 $DATA  
Silane CIS calculation                                                          
 1  5-4.95218973E-03-4.95218970E-03-4.95218959E-03 1.96570200E-10-9.39227849E-11
 1  6 0.00000000E+00-7.47102684E-03-7.47102693E-03-7.47102736E-03-7.99237440E-10
 1  7 1.02676709E-10 9.85680581E-11-3.74147922E-02-3.74147928E-02-3.74147924E-02
 1  8 6.56661570E-10 4.16504898E-10 1.56098755E-11 4.08654967E-02 4.08654966E-02
 1  9 4.08654966E-02-4.16151579E-11 1.21292220E-10 3.60632307E-11 1.07790349E-10
 1 10-6.13990567E-11-3.36942470E-10-9.20207713E-11-1.20168633E-10 4.29841804E-11
 1 11-1.56255371E-10 4.63460528E-11-7.01369273E-11 1.73855500E-02 1.30942150E-11
 1 12-7.10503654E-11-3.39853469E-10-3.34218600E-10 4.88625574E-10 2.59418753E-10
 1 13-3.89230706E-10 3.20969331E-10 2.69379068E-10 3.69391132E-02-9.89510671E-11
 1 14-2.35298787E-10 9.40712980E-11-3.82411773E-11 1.49243435E-10 0.00000000E+00
 1 15 0.00000000E+00 2.03783795E-11 7.57502677E-11-6.11208500E-03-1.61016296E-03
 1 16-1.61016290E-03-1.61016263E-03 4.59891718E-10-2.13891791E-10 3.57767254E-10
 1 17 4.97796176E-11-1.50249213E-10 5.27813982E-11 6.36785324E-03 6.36785329E-03
 1 18 6.36785328E-03 0.00000000E+00-1.36786135E-10 1.54548355E-10 7.37273719E-03
 1 19 7.37273741E-03 7.37273729E-03-3.21815694E-11-1.46572701E-10-3.94351612E-10
 1 20 2.02482732E-10 9.97426038E-11 1.98092179E-10 1.16754567E-02 1.16754567E-02
 1 21 1.16754567E-02 1.21564937E-10-1.50292078E-10 1.54493510E-11 3.33508599E-01
 1 22 8.05238402E-03 3.64156313E-03-9.90180954E-02-1.99339016E-02-1.00799263E-02
 1 23-1.00799260E-02-1.00799264E-02-1.44774460E-03-1.44774358E-03-1.44774505E-03
 1 24-2.12434584E-04-2.12434843E-04-2.12433388E-04-1.63332598E-03-1.63332595E-03
 1 25-1.63332629E-03 3.26386511E-03 3.26386485E-03 3.26386528E-03 5.81691128E-04
 1 26 5.81691350E-04 5.81691210E-04 1.16770793E-03 1.16770787E-03 1.16770791E-03
 1 27-1.01208830E-04-1.01208791E-04-1.01208817E-04 5.27937051E-04 5.27937064E-04
 1 28 5.27937054E-04 2.07483258E-04 2.07483248E-04 2.07483253E-04 5.56948282E-04
 1 29 5.56948057E-04 5.56948277E-04 1.39488331E-04 1.39488429E-04 1.39488494E-04
 1 30 1.39488460E-04 1.39488432E-04 1.39488330E-04 1.27844467E-04-9.36813705E-04
 1 31-9.36813686E-04-9.36814252E-04-4.34725185E-04-4.34725443E-04-4.34725196E-04
 1 32-4.34725439E-04-4.34725190E-04-4.34725180E-04-1.72725194E-05 3.33508598E-01
 1 33 8.05238447E-03 3.64156264E-03-9.90180953E-02-1.99339009E-02 1.00799263E-02
 1 34 1.00799262E-02-1.00799259E-02 1.44774546E-03 1.44774344E-03-1.44774329E-03
 1 35 2.12433774E-04 2.12433677E-04-2.12433516E-04 1.63332615E-03 1.63332626E-03
 1 36-1.63332631E-03 3.26386551E-03 3.26386531E-03 3.26386520E-03 5.81691263E-04
 1 37-5.81691167E-04-5.81691018E-04 1.16770791E-03 1.16770783E-03 1.16770779E-03
 1 38-1.01208832E-04 1.01208849E-04 1.01208911E-04 5.27936973E-04 5.27936990E-04
 1 39 5.27936996E-04 2.07483255E-04-2.07483259E-04-2.07483270E-04-5.56948572E-04
 1 40-5.56947857E-04 5.56947853E-04-1.39488231E-04 1.39488243E-04-1.39488574E-04
 1 41 1.39488258E-04-1.39488619E-04-1.39488295E-04 1.27844458E-04 9.36813962E-04
 1 42 9.36814241E-04-9.36814330E-04 4.34725435E-04-4.34725479E-04 4.34725305E-04
 1 43-4.34725471E-04 4.34725308E-04 4.34725430E-04-1.72725165E-05 3.33508601E-01
 1 44 8.05238361E-03 3.64156328E-03-9.90180951E-02-1.99339024E-02 1.00799263E-02
 1 45-1.00799261E-02 1.00799264E-02 1.44774379E-03-1.44774429E-03 1.44774429E-03
 1 46 2.12434744E-04-2.12434953E-04 2.12434989E-04 1.63332598E-03-1.63332591E-03
 1 47 1.63332591E-03 3.26386496E-03 3.26386497E-03 3.26386503E-03-5.81691094E-04
 1 48 5.81691199E-04-5.81691157E-04 1.16770805E-03 1.16770808E-03 1.16770810E-03
 1 49 1.01208847E-04-1.01208835E-04 1.01208812E-04 5.27937148E-04 5.27937143E-04
 1 50 5.27937141E-04-2.07483255E-04 2.07483252E-04-2.07483251E-04-5.56947955E-04
 1 51 5.56948113E-04-5.56948054E-04 1.39488401E-04-1.39488347E-04-1.39488342E-04
 1 52-1.39488396E-04-1.39488317E-04 1.39488415E-04 1.27844494E-04 9.36813747E-04
 1 53-9.36813606E-04 9.36813600E-04-4.34725145E-04 4.34725137E-04 4.34725210E-04
 1 54 4.34725151E-04 4.34725205E-04-4.34725152E-04-1.72725109E-05 3.33508598E-01
 1 55 8.05238384E-03 3.64156320E-03-9.90180953E-02-1.99339012E-02-1.00799260E-02
 1 56 1.00799264E-02 1.00799260E-02-1.44774400E-03 1.44774466E-03 1.44774431E-03
 1 57-2.12434163E-04 2.12433499E-04 2.12434060E-04-1.63332610E-03 1.63332628E-03
 1 58 1.63332612E-03 3.26386509E-03 3.26386539E-03 3.26386507E-03-5.81691203E-04
 1 59-5.81691072E-04 5.81691275E-04 1.16770784E-03 1.16770789E-03 1.16770784E-03
 1 60 1.01208879E-04 1.01208925E-04-1.01208864E-04 5.27937019E-04 5.27937008E-04
 1 61 5.27937022E-04-2.07483257E-04-2.07483270E-04 2.07483255E-04 5.56948156E-04
 1 62-5.56948101E-04-5.56948310E-04-1.39488405E-04-1.39488489E-04 1.39488407E-04
 1 63-1.39488449E-04 1.39488450E-04-1.39488386E-04 1.27844491E-04-9.36813930E-04
 1 64 9.36814231E-04 9.36813941E-04 4.34725428E-04 4.34725293E-04-4.34725293E-04
 1 65 4.34725293E-04-4.34725289E-04 4.34725421E-04-1.72725090E-05
 2  1-1.82205430E-09-2.44306947E-10 3.11538404E-10 5.90705253E-10 4.18176374E-10
 2  2 2.40164477E-01 2.07476187E-01 9.49486199E-02-2.06229500E-02-1.78160030E-02
 2  3-8.15324846E-03 3.54021751E-02 3.05836585E-02 1.39961902E-02 1.29282782E-01
 2  4 1.11686371E-01 5.11117297E-02-5.13999974E-03-4.44040503E-03-2.03209021E-03
 2  5-1.24803585E-11-3.94327060E-11 0.00000000E+00 1.26947543E-02 2.77398367E-02
 2  6 3.21103036E-02 1.21818749E-10 1.31186852E-10 9.30158380E-11 4.86949879E-03
 2  7 1.06405447E-02 1.23169839E-02 7.36432153E-10 1.79074023E-10 1.76376812E-10
 2  8-2.55632199E-02-5.58592573E-02-6.46599951E-02-6.18954733E-11-1.51096295E-10
 2  9-1.22816223E-10 3.41849198E-04 7.46988911E-04 8.64678538E-04-2.30137685E-02
 2 10-1.98814122E-02-9.09845452E-03-5.14807896E-03-2.35594744E-03-5.95916910E-03
 2 11-2.35594744E-03-5.95916912E-03-5.14807896E-03 1.55437657E-11-5.14479786E-02
 2 12-4.44455008E-02-2.03398714E-02-7.16348169E-04-3.27827063E-04-8.29210502E-04
 2 13-3.27826836E-04-8.29210445E-04-7.16348541E-04-4.58372648E-10-2.56629610E-02
 2 14-2.21700286E-02-1.01458083E-02-1.28131751E-02-5.86377317E-03-1.48319165E-02
 2 15-5.86377311E-03-1.48319165E-02-1.28131751E-02-4.74579521E-11-1.97471483E-10
 2 16-3.30495932E-10-1.91702339E-10 1.09677720E-02 2.39661358E-02 1.09677720E-02
 2 17 2.77420485E-02 2.39661358E-02 2.77420485E-02-1.48230074E-10-1.24652228E-10
 2 18-1.49359275E-10 1.35129260E-02 1.16737096E-02 5.34231247E-03-2.96651485E-10
 2 19-3.69815406E-10-1.36228508E-10 1.63090979E-02 3.56376897E-02 1.63090980E-02
 2 20 4.12524790E-02 3.56376895E-02 4.12524790E-02-3.50292393E-10-2.56320547E-10
 2 21-2.61761053E-10 2.33046988E-02 2.01327446E-02 9.21347334E-03 7.03476781E-01
 2 22-6.18389487E-03 8.05869604E-03-1.64394963E-01-2.23039730E-02-1.32674225E-02
 2 23-1.30192605E-02-1.21649774E-02-2.64799329E-02-2.78412951E-02-3.25277083E-02
 2 24 3.30094790E-03 3.31182032E-03 3.34925026E-03-2.00909759E-03-2.09513894E-03
 2 25-2.39133194E-03 1.36276462E-02 1.37908053E-02 1.43524714E-02 3.77994401E-03
 2 26 4.62808890E-03 4.87446758E-03 6.86382376E-03 6.97950222E-03 7.37771871E-03
 2 27 3.45031021E-03 3.84606059E-03 3.96102267E-03 8.05886350E-04 8.20333061E-04
 2 28 8.70065041E-04 3.92544448E-04 4.13129324E-04 4.19109052E-04 1.17577369E-02
 2 29 1.19514299E-02 1.26182069E-02 3.83743078E-03 4.03081049E-03 3.73307180E-03
 2 30 3.98262665E-03 3.56720163E-03 3.62337676E-03-2.64545617E-03-1.10428050E-03
 2 31-1.14954026E-03-1.30534541E-03-9.42676950E-04-1.02230205E-03-9.23898012E-04
 2 32-1.02665340E-03-9.38877248E-04-9.62007528E-04-8.23072853E-04-4.57271588E-01
 2 33 4.01963445E-03-5.23828561E-03 1.06859457E-01 1.44979524E-02-9.26216012E-03
 2 34-9.01399822E-03 6.71805930E-03-1.37118337E-02-1.50731964E-02 2.76682210E-02
 2 35 2.11771247E-03 2.12858559E-03-2.22917934E-03-1.08470254E-03-1.17074405E-03
 2 36 1.96678073E-03-8.43865431E-03-8.60181345E-03-1.01113259E-02-1.27619450E-03
 2 37 3.55563632E-03 3.80201513E-03-4.16414765E-03-4.27982610E-03-5.35005764E-03
 2 38-1.69177439E-03 2.75537811E-03 2.87034018E-03-4.86691681E-04-5.01138396E-04
 2 39-6.34796163E-04-2.26501068E-04 2.81824191E-04 2.87803922E-04 7.14466863E-03
 2 40 7.33836173E-03-9.13036612E-03 2.49350569E-03-3.01322550E-03 2.38914665E-03
 2 41-2.96504164E-03 1.94336029E-03 1.99953546E-03 1.71959045E-03-6.01420505E-04
 2 42-6.46680548E-04 1.06541594E-03-5.50185379E-04 7.64182510E-04-5.31406317E-04
 2 43 7.68533849E-04-5.71663952E-04-5.94794353E-04 5.35011028E-04-1.65483552E-01
 2 44 1.45467910E-03-1.89570043E-03 3.86717285E-02 5.24671264E-03-4.51535658E-03
 2 45 1.11697297E-03-3.41291182E-03 1.42017301E-03 1.72226275E-02-4.62760244E-03
 2 46 7.15410942E-04-8.64307691E-04 7.63713642E-04 1.08365497E-05 1.16743465E-03
 2 47-3.71397918E-04-2.28896355E-03-4.52330148E-03-3.01378898E-03 1.43648323E-03
 2 48 8.42958653E-04 2.53100698E-03-9.64648947E-04-2.54877549E-03-1.47854395E-03
 2 49 1.06701442E-03-3.41069062E-06 1.57772692E-03-1.08400832E-04-3.06237282E-04
 2 50-1.72579513E-04 1.05624131E-04-5.03010099E-05 1.32188728E-04 1.67752918E-03
 2 51-4.33000346E-03 2.53799894E-03-1.61386339E-03 1.09414354E-03 1.84748408E-04
 2 52 4.34303113E-04 6.30534776E-04-1.39980934E-03 6.22308370E-04-5.46021178E-06
 2 53 6.25260834E-04-2.06525352E-04 3.78649381E-04-1.64652208E-04-1.21484941E-04
 2 54-2.24240424E-04-8.12273025E-05 3.97979961E-04 1.93616942E-04-8.07216410E-02
 2 55 7.09581603E-04-9.24708549E-04 1.88637807E-02 2.55930714E-03-5.10094515E-04
 2 56-2.88828954E-03-2.03400623E-03 1.41882721E-02 4.45452760E-03-2.31884824E-04
 2 57-4.67823655E-04 3.18928216E-04 3.56356877E-04 9.35231371E-04 2.43039508E-04
 2 58-5.31531751E-05-2.90002840E-03-6.65690753E-04-1.22735672E-03 1.06726635E-03
 2 59 1.91541111E-03 1.45855428E-03-1.73502715E-03-1.50900621E-04-5.49117129E-04
 2 60 6.91521399E-04 1.08727180E-03 4.87044415E-04-2.10793758E-04-1.29573042E-05
 2 61-6.26892819E-05 6.04192567E-05 8.10041313E-05 8.83591129E-07-2.93553937E-03
 2 62 2.83065111E-04 9.49842110E-04-2.69938101E-04-7.65584301E-05-1.15917684E-03
 2 63 5.83281945E-04-9.93306688E-04 2.24032107E-04 3.03557377E-04 4.97399336E-04
 2 64 1.22400718E-04-3.34038851E-05-1.38423805E-05-9.34672397E-05 2.71006560E-04
 2 65-3.38790167E-05 2.85985807E-04 3.07665989E-05 9.44449000E-05
 3  1-3.03940468E-09-1.35950278E-10 2.43722672E-10 5.30843011E-10 3.03381355E-10
 3  2-1.39016111E-01 2.42365106E-01-1.77972641E-01 1.19373286E-02-2.08119183E-02
 3  3 1.52825303E-02-2.04920925E-02 3.57265656E-02-2.62345985E-02-7.48336714E-02
 3  4 1.30467402E-01-9.58043361E-02 2.97522256E-03-5.18709760E-03 3.80897018E-03
 3  5 8.30602383E-11 2.20445928E-10 8.65133473E-11-2.37951742E-02 3.24045306E-02
 3  6-1.85866352E-02 7.23841105E-10 8.79122779E-11 8.64244807E-10-9.12743709E-03
 3  7 1.24298445E-02-7.12952729E-03 4.93339925E-10 1.86932217E-09-7.18848839E-10
 3  8 4.79159544E-02-6.52524754E-02 3.74276043E-02 8.17303553E-11 1.70875085E-10
 3  9 4.29352096E-11-6.40765562E-04 8.72601585E-04-5.00508048E-04 1.33212231E-02
 3 10-2.32246439E-02 1.70542340E-02-6.01377302E-03 4.41601140E-03 3.44938819E-03
 3 11 4.41601141E-03 3.44938819E-03-6.01377303E-03 0.00000000E+00 2.97799990E-02
 3 12-5.19193969E-02 3.81252580E-02-8.36808488E-04 6.14482153E-04 4.79977941E-04
 3 13 6.14482117E-04 4.79977611E-04-8.36808607E-04 1.14282658E-10 1.48546741E-02
 3 14-2.58981110E-02 1.90174043E-02-1.49678215E-02 1.09911149E-02 8.58526364E-03
 3 15 1.09911149E-02 8.58526358E-03-1.49678215E-02 5.69495858E-11-2.47612181E-10
 3 16 9.45796772E-11-2.29688556E-10-2.05581014E-02 2.79962492E-02-2.05581014E-02
 3 17-1.60581271E-02 2.79962492E-02-1.60581271E-02-2.43671300E-11-1.18954470E-10
 3 18-2.72616130E-11-7.82178297E-03 1.36367450E-02-1.00136838E-02-3.82585693E-11
 3 19-6.51449346E-10 4.93478926E-10-3.05699359E-02 4.16304758E-02-3.05699359E-02
 3 20-2.38784655E-02 4.16304757E-02-2.38784656E-02-2.32176430E-10 2.79333837E-10
 3 21 2.82260696E-11-1.34896244E-02 2.35182400E-02-1.72698263E-02-9.67509024E-02
 3 22 8.50486392E-04-1.10833166E-03 2.26096462E-02 3.06752060E-03 2.62932010E-03
 3 23-2.66037698E-04 2.92506926E-03-7.72114276E-04 1.51111919E-02-2.39452859E-03
 3 24-4.18733901E-04-5.45590508E-04-4.05776095E-04-2.65737803E-06 1.00120683E-03
 3 25-1.05197998E-04-1.34523061E-03-3.24884328E-03-1.15078441E-03-1.76285871E-03
 3 26 1.40531857E-03-1.46923491E-03-5.68932791E-04-1.91857804E-03-4.31072069E-04
 3 27-1.05451939E-03 4.23774637E-04-9.17512417E-04-6.39947809E-05-2.32547628E-04
 3 28-4.67777934E-05-8.41556539E-05-7.26250025E-06-7.70292626E-05-9.89057238E-04
 3 29-3.24891423E-03-7.58222239E-04-1.14954239E-03-4.27188146E-04 6.80360340E-05
 3 30 1.34983136E-04-5.51558727E-04-1.20696586E-03 3.63836132E-04 5.12723568E-06
 3 31 5.33185168E-04-4.88117335E-05 3.07230171E-04 9.79730358E-06 8.81311417E-05
 3 32 6.05653205E-05 3.21773794E-05 3.02044426E-04 1.13199247E-04-3.64738571E-01
 3 33 3.20622520E-03-4.17827138E-03 8.52354842E-02 1.15641616E-02-4.87818344E-03
 3 34-7.77354087E-03 7.28468849E-03-2.47047668E-02-8.82146062E-03 1.15032005E-02
 3 35 1.79913341E-03 1.67227696E-03-1.69369542E-03-1.73535244E-03-7.31488260E-04
 3 36 9.00980834E-04-8.38106766E-03-6.47745501E-03-6.79886119E-03-2.93019425E-03
 3 37 3.41553439E-03 5.40980798E-04-4.49136715E-03-3.14172188E-03-3.36959619E-03
 3 38-2.24169770E-03 2.46816080E-03 1.12687373E-03-5.34306836E-04-3.65753992E-04
 3 39-3.94212483E-04-2.27077724E-04 2.38857158E-04 1.69090398E-04 7.65772416E-03
 3 40 5.39786720E-03-5.77942193E-03 1.36952446E-03-1.48018352E-03 2.58710285E-03
 3 41-2.04235482E-03 2.49218574E-03 1.83677865E-03 1.37161585E-03-9.37438076E-04
 3 42-4.09380200E-04 4.98537552E-04-4.28460003E-04 4.74024378E-04-6.47559012E-04
 3 43 4.23256366E-04-6.56130684E-04-3.86263664E-04 4.26746732E-04 7.25212351E-01
 3 44-6.37496099E-03 8.30768812E-03-1.69474333E-01-2.29931065E-02 1.28531215E-02
 3 45-1.36377232E-02 1.31488703E-02 3.18196362E-02-2.75154813E-02 3.01972214E-02
 3 46-3.43905093E-03 3.40467480E-03-3.42609330E-03 2.35694605E-03-2.08491291E-03
 3 47 2.25440551E-03 1.45906109E-02 1.40747584E-02 1.43961647E-02-4.50039290E-03
 3 48 4.98573289E-03-4.20676897E-03 7.46010484E-03 7.09436977E-03 7.32224409E-03
 3 49-3.83858701E-03 4.06505014E-03-3.70158002E-03 8.78768464E-04 8.33092995E-04
 3 50 8.61551482E-04-4.19324112E-04 4.31103541E-04-4.12197722E-04-1.27643395E-02
 3 51 1.21519498E-02-1.25335043E-02 3.74702197E-03-3.85768102E-03-4.07696879E-03
 3 52-4.01002158E-03-3.98205172E-03 3.80444548E-03-2.72719377E-03 1.28872339E-03
 3 53-1.14562718E-03 1.23478458E-03-9.66104073E-04 1.01166848E-03 1.02547680E-03
 3 54 9.97911045E-04 1.03404848E-03-9.60918325E-04-8.48503632E-04-2.63722882E-01
 3 55 2.31824935E-03-3.02108347E-03 6.16292036E-02 8.36142454E-03 5.34561779E-03
 3 56-6.13021906E-03-2.93911299E-03 7.88698335E-03-3.58282853E-03-2.10885502E-02
 3 57-1.22118297E-03 1.18680628E-03 1.32662132E-03 6.24250859E-04-3.52217559E-04
 3 58-1.45862252E-03-4.86431264E-03-4.34846003E-03-6.44651908E-03-1.92660430E-04
 3 59 2.97551719E-03-2.19655313E-03-2.39980508E-03-2.03407001E-03-3.52157603E-03
 3 60 5.42369922E-04 2.02066398E-03-1.65719387E-03-2.80466894E-04-2.34791425E-04
 3 61-4.20561250E-04 1.08090739E-04 1.84983887E-04-1.66078070E-04-4.11755807E-03
 3 62 3.50516836E-03 5.99586068E-03 1.22795521E-03 1.95030955E-03-1.55790199E-03
 3 63 2.10265016E-03-9.38307150E-04 7.60700981E-04 9.91741795E-04 3.46157859E-04
 3 64-2.03061365E-04-7.85058450E-04-2.30413701E-04-5.27846645E-04 2.89786558E-04
 3 65-5.14089228E-04 3.45740308E-04-2.72610032E-04 3.08557655E-04
 4  1 3.44935015E-09 1.87953055E-10-1.05826053E-10-9.30991775E-10-1.07567276E-09
 4  2 1.80931285E-01-8.91816785E-02-2.62775728E-01-1.55365893E-02 7.65804045E-03
 4  3 2.25645806E-02 2.66707264E-02-1.31460964E-02-3.87352554E-02 9.73970015E-02
 4  4-4.80073305E-02-1.41454630E-01-3.87229105E-03 1.90866612E-03 5.62392568E-03
 4  5-1.47717785E-10-1.66777357E-10 1.04204306E-10-3.51334574E-02-1.19237066E-02
 4  6 2.41907487E-02 2.50225354E-10 5.55551975E-10-5.16841500E-10-1.34766159E-02
 4  7-4.57373757E-03 9.27917297E-03 4.28918915E-10-5.30914566E-10-7.28748844E-10
 4  8 7.07476705E-02 2.40105736E-02-4.87125164E-02 1.07928545E-10 9.73938315E-11
 4  9 3.29867883E-11-9.46087197E-04-3.21086166E-04 6.51417731E-04-1.73377461E-02
 4 10 8.54583708E-03 2.51804923E-02 2.21285307E-03 6.52021907E-03-4.48942382E-03
 4 11 6.52021905E-03-4.48942383E-03 2.21285306E-03 2.78211761E-10-3.87590580E-02
 4 12 1.91044784E-02 5.62917555E-02 3.07915504E-04 9.07279982E-04-6.24697267E-04
 4 13 9.07279663E-04-6.24697472E-04 3.07915578E-04 3.79454851E-10-1.93335525E-02
 4 14 9.52957721E-03 2.80791037E-02 5.50762217E-03 1.62283269E-02-1.11738328E-02
 4 15 1.62283269E-02-1.11738328E-02 5.50762220E-03-3.57144148E-11-2.32124331E-10
 4 16-2.27335308E-10 3.81200266E-10-3.03539353E-02-1.03016170E-02-3.03539353E-02
 4 17 2.08998623E-02-1.03016170E-02 2.08998623E-02 0.00000000E+00 1.56498948E-10
 4 18 1.57796100E-10 1.01801528E-02-5.01783374E-03-1.47851548E-02-3.15321750E-10
 4 19 3.44502475E-10 1.65192672E-10-4.51363595E-02-1.53185240E-02-4.51363597E-02
 4 20 3.10781350E-02-1.53185240E-02 3.10781349E-02 3.52444219E-11 3.27068843E-11
 4 21 3.40688736E-10 1.75569225E-02-8.65386996E-03-2.54988135E-02-2.21738445E-01
 4 22 1.94918623E-03-2.54013090E-03 5.18178916E-02 7.03029337E-03 2.23364939E-03
 4 23 4.28428431E-03 5.60217007E-03 1.90344725E-02 7.78513282E-03 5.55497015E-04
 4 24-1.12583252E-03-1.03598603E-03-9.78244664E-04 1.30877656E-03 5.97790368E-04
 4 25 1.40859525E-04-5.57642770E-03-4.22819539E-03-3.36172424E-03-2.94647516E-03
 4 26-1.63805895E-03 3.97841459E-04-3.07168068E-03-2.11579545E-03-1.50147474E-03
 4 27-1.90645660E-03-1.29594030E-03-3.45974741E-04-3.67437778E-04-2.48060348E-04
 4 28-1.71339810E-04-1.66326670E-04-1.34570794E-04-8.51585351E-05-5.22674279E-03
 4 29-3.62620092E-03-2.59757744E-03-7.90412574E-04-4.92089665E-04-1.65276151E-03
 4 30-8.90247067E-04-1.90864614E-03-1.44445457E-03 8.33857457E-04 7.03404098E-04
 4 31 3.29407242E-04 8.90501066E-05 3.14466997E-04 1.91631095E-04 4.69643824E-04
 4 32 1.55674690E-04 4.46535651E-04 2.55402418E-04 2.59435575E-04-4.59648481E-01
 4 33 4.04052837E-03-5.26551560E-03 1.07414910E-01 1.45733127E-02-8.85114277E-03
 4 34-6.80050808E-03 9.47248697E-03-1.63019714E-02-2.75513115E-02 1.28934123E-02
