 $DATA  
Silane CIS calculation                                                          
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.4885040000  1.00000000
   S       1
     1              0.1994570000  1.00000000
   S       1
     1              0.0814390000  1.00000000
   S       1
     1              0.0349830000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.2257900000  1.00000000
   P       1
     1              0.5013640000  1.00000000
   P       1
     1              0.2050640000  1.00000000
   P       1
     1              0.0254720000  1.00000000
   D       1
     1              0.9970030000  1.00000000
   D       1
     1              0.3659420000  1.00000000
   D       1
     1              0.1343160000  1.00000000
   D       1
     1              0.0464970000  1.00000000
   F       1
     1              0.5491160000  1.00000000
   F       1
     1              0.2149980000  1.00000000
   F       1
     1              0.0868520000  1.00000000
   G       1
     1              0.4595470000  1.00000000
   G       1
     1              0.2073800000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0287260000  1.00000000
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.0955220000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.2160330000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              0.4446470000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
STARTING ORBITALS FROM GUESS=MOREAD  
 $VEC
 1  1 8.00870637E-01-2.47435394E-02-1.26170597E-02-1.32550447E-01-2.73911600E-01
 1  2 1.62489460E-10-5.69803083E-10 7.83508821E-11 4.09068916E-11-7.75821202E-11
 1  3-1.06561550E-10 2.98618806E-11 2.67064015E-10-9.28544619E-11-7.02001978E-10
 1  4-9.97199733E-10 1.33865882E-09 3.83258132E-11 1.58585524E-10-2.42292962E-10
