0: output to qw.tmove.dmc.o
311: Timestep is 1.19340073529412
312: Timestep is 1.19340073529412
1642: Timestep is 1.19340073529412
313: Timestep is 1.19340073529412
1643: Timestep is 1.19340073529412
0: Timestep is 1.19340073529412
314: Timestep is 1.19340073529412
1670: Timestep is 1.19340073529412
317: Timestep is 1.19340073529412
1712: Timestep is 1.19340073529412
1092: Timestep is 1.19340073529412
1373: Timestep is 1.19340073529412
321: Timestep is 1.19340073529412
1986: Timestep is 1.19340073529412
881: Timestep is 1.19340073529412
609: Timestep is 1.19340073529412
1738: Timestep is 1.19340073529412
1987: Timestep is 1.19340073529412
626: Timestep is 1.19340073529412
882: Timestep is 1.19340073529412
1739: Timestep is 1.19340073529412
1988: Timestep is 1.19340073529412
630: Timestep is 1.19340073529412
885: Timestep is 1.19340073529412
2029: Timestep is 1.19340073529412
179: Timestep is 1.19340073529412
631: Timestep is 1.19340073529412
886: Timestep is 1.19340073529412
2030: Timestep is 1.19340073529412
887: Timestep is 1.19340073529412
322: Timestep is 1.19340073529412
888: Timestep is 1.19340073529412
323: Timestep is 1.19340073529412
1741: Timestep is 1.19340073529412
341: Timestep is 1.19340073529412
1749: Timestep is 1.19340073529412
184: Timestep is 1.19340073529412
342: Timestep is 1.19340073529412
640: Timestep is 1.19340073529412
1750: Timestep is 1.19340073529412
2031: Timestep is 1.19340073529412
343: Timestep is 1.19340073529412
648: Timestep is 1.19340073529412
1753: Timestep is 1.19340073529412
2032: Timestep is 1.19340073529412
348: Timestep is 1.19340073529412
1: Timestep is 1.19340073529412
652: Timestep is 1.19340073529412
889: Timestep is 1.19340073529412
1756: Timestep is 1.19340073529412
2033: Timestep is 1.19340073529412
349: Timestep is 1.19340073529412
2: Timestep is 1.19340073529412
653: Timestep is 1.19340073529412
890: Timestep is 1.19340073529412
1791: Timestep is 1.19340073529412
1404: Timestep is 1.19340073529412
1093: Timestep is 1.19340073529412
2034: Timestep is 1.19340073529412
3: Timestep is 1.19340073529412
654: Timestep is 1.19340073529412
891: Timestep is 1.19340073529412
1632: Timestep is 1.19340073529412
1405: Timestep is 1.19340073529412
1094: Timestep is 1.19340073529412
2117: Timestep is 1.19340073529412
4: Timestep is 1.19340073529412
656: Timestep is 1.19340073529412
916: Timestep is 1.19340073529412
1406: Timestep is 1.19340073529412
1095: Timestep is 1.19340073529412
2119: Timestep is 1.19340073529412
657: Timestep is 1.19340073529412
919: Timestep is 1.19340073529412
1407: Timestep is 1.19340073529412
1107: Timestep is 1.19340073529412
2143: Timestep is 1.19340073529412
932: Timestep is 1.19340073529412
1480: Timestep is 1.19340073529412
1120: Timestep is 1.19340073529412
1481: Timestep is 1.19340073529412
1123: Timestep is 1.19340073529412
1482: Timestep is 1.19340073529412
1129: Timestep is 1.19340073529412
1483: Timestep is 1.19340073529412
1130: Timestep is 1.19340073529412
350: Timestep is 1.19340073529412
5: Timestep is 1.19340073529412
933: Timestep is 1.19340073529412
1633: Timestep is 1.19340073529412
1484: Timestep is 1.19340073529412
1131: Timestep is 1.19340073529412
385: Timestep is 1.19340073529412
1634: Timestep is 1.19340073529412
1485: Timestep is 1.19340073529412
1174: Timestep is 1.19340073529412
386: Timestep is 1.19340073529412
659: Timestep is 1.19340073529412
1486: Timestep is 1.19340073529412
1175: Timestep is 1.19340073529412
387: Timestep is 1.19340073529412
935: Timestep is 1.19340073529412
1635: Timestep is 1.19340073529412
1195: Timestep is 1.19340073529412
2148: Timestep is 1.19340073529412
1487: Timestep is 1.19340073529412
389: Timestep is 1.19340073529412
660: Timestep is 1.19340073529412
6: Timestep is 1.19340073529412
2149: Timestep is 1.19340073529412
952: Timestep is 1.19340073529412
1636: Timestep is 1.19340073529412
1249: Timestep is 1.19340073529412
2150: Timestep is 1.19340073529412
390: Timestep is 1.19340073529412
7: Timestep is 1.19340073529412
663: Timestep is 1.19340073529412
953: Timestep is 1.19340073529412
1637: Timestep is 1.19340073529412
1489: Timestep is 1.19340073529412
1250: Timestep is 1.19340073529412
2168: Timestep is 1.19340073529412
496: Timestep is 1.19340073529412
9: Timestep is 1.19340073529412
672: Timestep is 1.19340073529412
954: Timestep is 1.19340073529412
1490: Timestep is 1.19340073529412
1251: Timestep is 1.19340073529412
2169: Timestep is 1.19340073529412
497: Timestep is 1.19340073529412
10: Timestep is 1.19340073529412
674: Timestep is 1.19340073529412
1638: Timestep is 1.19340073529412
1492: Timestep is 1.19340073529412
1348: Timestep is 1.19340073529412
498: Timestep is 1.19340073529412
14: Timestep is 1.19340073529412
675: Timestep is 1.19340073529412
955: Timestep is 1.19340073529412
1639: Timestep is 1.19340073529412
1493: Timestep is 1.19340073529412
1349: Timestep is 1.19340073529412
1904: Timestep is 1.19340073529412
499: Timestep is 1.19340073529412
544: Timestep is 1.19340073529412
970: Timestep is 1.19340073529412
1640: Timestep is 1.19340073529412
1494: Timestep is 1.19340073529412
1350: Timestep is 1.19340073529412
1905: Timestep is 1.19340073529412
521: Timestep is 1.19340073529412
28: Timestep is 1.19340073529412
545: Timestep is 1.19340073529412
980: Timestep is 1.19340073529412
1641: Timestep is 1.19340073529412
1495: Timestep is 1.19340073529412
1906: Timestep is 1.19340073529412
546: Timestep is 1.19340073529412
981: Timestep is 1.19340073529412
1644: Timestep is 1.19340073529412
1360: Timestep is 1.19340073529412
1089: Timestep is 1.19340073529412
1907: Timestep is 1.19340073529412
522: Timestep is 1.19340073529412
29: Timestep is 1.19340073529412
547: Timestep is 1.19340073529412
1361: Timestep is 1.19340073529412
1090: Timestep is 1.19340073529412
1908: Timestep is 1.19340073529412
30: Timestep is 1.19340073529412
548: Timestep is 1.19340073529412
988: Timestep is 1.19340073529412
1645: Timestep is 1.19340073529412
1362: Timestep is 1.19340073529412
1091: Timestep is 1.19340073529412
1909: Timestep is 1.19340073529412
523: Timestep is 1.19340073529412
31: Timestep is 1.19340073529412
