******** <class 'pyscf.dft.rks.RKS'> ********
method = RKS-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 104 MB)
XC functionals = pbe0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -5.79913309924835
  HOMO = -0.392295532389007  LUMO = -0.0135157965198596
cycle= 1 E= -6.25299770558294  delta_E= -0.454  |g|= 0.0697  |ddm|=    4
  HOMO = -0.35116925187158  LUMO = 0.010450490145066
cycle= 2 E= -6.25495451201901  delta_E= -0.00196  |g|= 0.0271  |ddm|= 0.447
  HOMO = -0.362182474671091  LUMO = 0.00727568891003166
cycle= 3 E= -6.25526266169634  delta_E= -0.000308  |g|= 0.003  |ddm|= 0.08
  HOMO = -0.362550142611891  LUMO = 0.00720339355879028
cycle= 4 E= -6.25526762371616  delta_E= -4.96e-06  |g|= 0.000495  |ddm|= 0.0113
  HOMO = -0.362288728234126  LUMO = 0.00728584706203405
cycle= 5 E= -6.2552677160798  delta_E= -9.24e-08  |g|= 1.35e-05  |ddm|= 0.00207
  HOMO = -0.362295723117353  LUMO = 0.0072830257474317
cycle= 6 E= -6.25526771623975  delta_E= -1.6e-10  |g|= 5.47e-07  |ddm|= 7.51e-05
  HOMO = -0.362296236823831  LUMO = 0.00728283137252997
Extra cycle  E= -6.25526771623984  delta_E= -8.53e-14  |g|= 1.98e-07  |ddm|= 2.66e-06
converged SCF energy = -6.25526771623984
**** SCF Summaries ****
Total Energy =                          -6.255267716239840
Nuclear Repulsion Energy =               7.035210750996707
One-electron Energy =                  -21.864031354635848
Two-electron Coulomb Energy =           11.158597494131753
DFT Exchange-Correlation Energy =       -2.585044606732451
**** MO energy ****
MO #1   energy= -0.568447282243878 occ= 2
MO #2   energy= -0.362296236823833 occ= 2
MO #3   energy= -0.362296236823832 occ= 2
MO #4   energy= -0.362296236823831 occ= 2
MO #5   energy= 0.00728283137252997 occ= 0
MO #6   energy= 0.04498736815285   occ= 0
MO #7   energy= 0.0449873681528501 occ= 0
MO #8   energy= 0.0449873681528505 occ= 0
MO #9   energy= 0.0622237989289731 occ= 0
MO #10  energy= 0.0622237989289744 occ= 0
MO #11  energy= 0.0622237989289935 occ= 0
MO #12  energy= 0.11753462039333   occ= 0
MO #13  energy= 0.117534620393332  occ= 0
MO #14  energy= 0.164157530009536  occ= 0
MO #15  energy= 0.240445264864603  occ= 0
MO #16  energy= 0.290731514375698  occ= 0
MO #17  energy= 0.290731514375741  occ= 0
MO #18  energy= 0.290731514375757  occ= 0
MO #19  energy= 0.373006436803073  occ= 0
MO #20  energy= 0.373006436803074  occ= 0
MO #21  energy= 0.373006436803075  occ= 0
MO #22  energy= 0.40718149553404   occ= 0
MO #23  energy= 0.407181495534044  occ= 0
MO #24  energy= 0.407181495534049  occ= 0
MO #25  energy= 0.441354225746716  occ= 0
MO #26  energy= 0.441354225746717  occ= 0
MO #27  energy= 0.443299734886738  occ= 0
MO #28  energy= 0.443299734886772  occ= 0
MO #29  energy= 0.443299734886797  occ= 0
MO #30  energy= 0.664061638806775  occ= 0
MO #31  energy= 0.687633521427377  occ= 0
MO #32  energy= 0.687633521427419  occ= 0
MO #33  energy= 0.68763352142745   occ= 0
MO #34  energy= 0.733206588515602  occ= 0
MO #35  energy= 0.733206588515607  occ= 0
MO #36  energy= 0.905951437841425  occ= 0
MO #37  energy= 0.905951437841572  occ= 0
MO #38  energy= 0.905951437841663  occ= 0
MO #39  energy= 0.936084858023776  occ= 0
MO #40  energy= 1.0766126970911    occ= 0
MO #41  energy= 1.07661269709143   occ= 0
MO #42  energy= 1.07661269709152   occ= 0
MO #43  energy= 1.66829832927398   occ= 0
MO #44  energy= 1.66829832927398   occ= 0
MO #45  energy= 1.66829832927398   occ= 0
MO #46  energy= 1.76180107216506   occ= 0
MO #47  energy= 1.7618010721652    occ= 0
MO #48  energy= 1.76180107216538   occ= 0
MO #49  energy= 1.92083928219505   occ= 0
MO #50  energy= 1.93998627214482   occ= 0
MO #51  energy= 1.93998627214506   occ= 0
MO #52  energy= 1.93998627214519   occ= 0
MO #53  energy= 1.97574914418007   occ= 0
