0: output to qw.linear.o
Could not open qw.linear.config. Generating configurations from scratch
1360: Timestep is 1.91348
0: Timestep is 1.91348
586: Timestep is 1.91348
273: Timestep is 1.91348
1634: Timestep is 1.91348
881: Timestep is 1.91348
1088: Timestep is 1.91348
1975: Timestep is 1.91348
1367: Timestep is 1.91348
1369: Timestep is 1.91348
272: Timestep is 1.91348
1135: Timestep is 1.91348
1377: Timestep is 1.91348
1633: Timestep is 1.91348
2: Timestep is 1.91348
734: Timestep is 1.91348
278: Timestep is 1.91348
1636: Timestep is 1.91348
550: Timestep is 1.91348
1213: Timestep is 1.91348
1390: Timestep is 1.91348
281: Timestep is 1.91348
1650: Timestep is 1.91348
6: Timestep is 1.91348
552: Timestep is 1.91348
1218: Timestep is 1.91348
1655: Timestep is 1.91348
553: Timestep is 1.91348
1659: Timestep is 1.91348
285: Timestep is 1.91348
1269: Timestep is 1.91348
946: Timestep is 1.91348
286: Timestep is 1.91348
1278: Timestep is 1.91348
998: Timestep is 1.91348
292: Timestep is 1.91348
2016: Timestep is 1.91348
1041: Timestep is 1.91348
293: Timestep is 1.91348
2135: Timestep is 1.91348
1056: Timestep is 1.91348
302: Timestep is 1.91348
2172: Timestep is 1.91348
1401: Timestep is 1.91348
1904: Timestep is 1.91348
1905: Timestep is 1.91348
305: Timestep is 1.91348
7: Timestep is 1.91348
1406: Timestep is 1.91348
311: Timestep is 1.91348
1910: Timestep is 1.91348
816: Timestep is 1.91348
556: Timestep is 1.91348
1410: Timestep is 1.91348
23: Timestep is 1.91348
572: Timestep is 1.91348
1661: Timestep is 1.91348
1304: Timestep is 1.91348
1412: Timestep is 1.91348
1911: Timestep is 1.91348
817: Timestep is 1.91348
26: Timestep is 1.91348
573: Timestep is 1.91348
1667: Timestep is 1.91348
1332: Timestep is 1.91348
1424: Timestep is 1.91348
1912: Timestep is 1.91348
820: Timestep is 1.91348
30: Timestep is 1.91348
577: Timestep is 1.91348
1676: Timestep is 1.91348
1351: Timestep is 1.91348
1425: Timestep is 1.91348
1913: Timestep is 1.91348
821: Timestep is 1.91348
32: Timestep is 1.91348
584: Timestep is 1.91348
1677: Timestep is 1.91348
1089: Timestep is 1.91348
1916: Timestep is 1.91348
822: Timestep is 1.91348
593: Timestep is 1.91348
1678: Timestep is 1.91348
1092: Timestep is 1.91348
1917: Timestep is 1.91348
825: Timestep is 1.91348
1683: Timestep is 1.91348
1094: Timestep is 1.91348
316: Timestep is 1.91348
329: Timestep is 1.91348
33: Timestep is 1.91348
331: Timestep is 1.91348
35: Timestep is 1.91348
595: Timestep is 1.91348
1685: Timestep is 1.91348
332: Timestep is 1.91348
1097: Timestep is 1.91348
1426: Timestep is 1.91348
1920: Timestep is 1.91348
830: Timestep is 1.91348
45: Timestep is 1.91348
596: Timestep is 1.91348
333: Timestep is 1.91348
1098: Timestep is 1.91348
1433: Timestep is 1.91348
1921: Timestep is 1.91348
831: Timestep is 1.91348
49: Timestep is 1.91348
1694: Timestep is 1.91348
338: Timestep is 1.91348
1434: Timestep is 1.91348
1922: Timestep is 1.91348
832: Timestep is 1.91348
57: Timestep is 1.91348
602: Timestep is 1.91348
1438: Timestep is 1.91348
1441: Timestep is 1.91348
1923: Timestep is 1.91348
834: Timestep is 1.91348
1697: Timestep is 1.91348
1100: Timestep is 1.91348
604: Timestep is 1.91348
1452: Timestep is 1.91348
1924: Timestep is 1.91348
835: Timestep is 1.91348
1698: Timestep is 1.91348
1112: Timestep is 1.91348
608: Timestep is 1.91348
1456: Timestep is 1.91348
623: Timestep is 1.91348
1699: Timestep is 1.91348
346: Timestep is 1.91348
1113: Timestep is 1.91348
1925: Timestep is 1.91348
837: Timestep is 1.91348
628: Timestep is 1.91348
1702: Timestep is 1.91348
352: Timestep is 1.91348
1927: Timestep is 1.91348
840: Timestep is 1.91348
1704: Timestep is 1.91348
1116: Timestep is 1.91348
842: Timestep is 1.91348
361: Timestep is 1.91348
1120: Timestep is 1.91348
843: Timestep is 1.91348
1706: Timestep is 1.91348
364: Timestep is 1.91348
845: Timestep is 1.91348
59: Timestep is 1.91348
629: Timestep is 1.91348
368: Timestep is 1.91348
1707: Timestep is 1.91348
849: Timestep is 1.91348
62: Timestep is 1.91348
630: Timestep is 1.91348
370: Timestep is 1.91348
1121: Timestep is 1.91348
1460: Timestep is 1.91348
1928: Timestep is 1.91348
69: Timestep is 1.91348
633: Timestep is 1.91348
1709: Timestep is 1.91348
1930: Timestep is 1.91348
852: Timestep is 1.91348
70: Timestep is 1.91348
639: Timestep is 1.91348
1710: Timestep is 1.91348
371: Timestep is 1.91348
1122: Timestep is 1.91348
1468: Timestep is 1.91348
74: Timestep is 1.91348
641: Timestep is 1.91348
1719: Timestep is 1.91348
376: Timestep is 1.91348
1132: Timestep is 1.91348
1469: Timestep is 1.91348
1931: Timestep is 1.91348
854: Timestep is 1.91348
642: Timestep is 1.91348
1720: Timestep is 1.91348
389: Timestep is 1.91348
1133: Timestep is 1.91348
1473: Timestep is 1.91348
1933: Timestep is 1.91348
855: Timestep is 1.91348
397: Timestep is 1.91348
1140: Timestep is 1.91348
1486: Timestep is 1.91348
1934: Timestep is 1.91348
857: Timestep is 1.91348
399: Timestep is 1.91348
1142: Timestep is 1.91348
1487: Timestep is 1.91348
1936: Timestep is 1.91348
858: Timestep is 1.91348
406: Timestep is 1.91348
1145: Timestep is 1.91348
859: Timestep is 1.91348
79: Timestep is 1.91348
1724: Timestep is 1.91348
414: Timestep is 1.91348
1146: Timestep is 1.91348
868: Timestep is 1.91348
656: Timestep is 1.91348
1147: Timestep is 1.91348
873: Timestep is 1.91348
1729: Timestep is 1.91348
1153: Timestep is 1.91348
874: Timestep is 1.91348
1489: Timestep is 1.91348
84: Timestep is 1.91348
659: Timestep is 1.91348
1730: Timestep is 1.91348
87: Timestep is 1.91348
664: Timestep is 1.91348
1731: Timestep is 1.91348
416: Timestep is 1.91348
1155: Timestep is 1.91348
1493: Timestep is 1.91348
1937: Timestep is 1.91348
875: Timestep is 1.91348
98: Timestep is 1.91348
674: Timestep is 1.91348
1738: Timestep is 1.91348
430: Timestep is 1.91348
1157: Timestep is 1.91348
103: Timestep is 1.91348
685: Timestep is 1.91348
1743: Timestep is 1.91348
437: Timestep is 1.91348
1495: Timestep is 1.91348
1938: Timestep is 1.91348
876: Timestep is 1.91348
113: Timestep is 1.91348
695: Timestep is 1.91348
1745: Timestep is 1.91348
1513: Timestep is 1.91348
1939: Timestep is 1.91348
697: Timestep is 1.91348
439: Timestep is 1.91348
1158: Timestep is 1.91348
1524: Timestep is 1.91348
1941: Timestep is 1.91348
877: Timestep is 1.91348
440: Timestep is 1.91348
1162: Timestep is 1.91348
1530: Timestep is 1.91348
1942: Timestep is 1.91348
1538: Timestep is 1.91348
1943: Timestep is 1.91348
878: Timestep is 1.91348
446: Timestep is 1.91348
1165: Timestep is 1.91348
1944: Timestep is 1.91348
115: Timestep is 1.91348
903: Timestep is 1.91348
912: Timestep is 1.91348
122: Timestep is 1.91348
700: Timestep is 1.91348
1747: Timestep is 1.91348
1168: Timestep is 1.91348
1556: Timestep is 1.91348
123: Timestep is 1.91348
704: Timestep is 1.91348
1750: Timestep is 1.91348
1171: Timestep is 1.91348
922: Timestep is 1.91348
126: Timestep is 1.91348
1757: Timestep is 1.91348
1558: Timestep is 1.91348
128: Timestep is 1.91348
146: Timestep is 1.91348
705: Timestep is 1.91348
1778: Timestep is 1.91348
1945: Timestep is 1.91348
709: Timestep is 1.91348
1560: Timestep is 1.91348
1946: Timestep is 1.91348
1780: Timestep is 1.91348
457: Timestep is 1.91348
1562: Timestep is 1.91348
715: Timestep is 1.91348
1948: Timestep is 1.91348
1786: Timestep is 1.91348
469: Timestep is 1.91348
723: Timestep is 1.91348
927: Timestep is 1.91348
1949: Timestep is 1.91348
1795: Timestep is 1.91348
470: Timestep is 1.91348
1177: Timestep is 1.91348
726: Timestep is 1.91348
1564: Timestep is 1.91348
1950: Timestep is 1.91348
937: Timestep is 1.91348
472: Timestep is 1.91348
1180: Timestep is 1.91348
478: Timestep is 1.91348
1181: Timestep is 1.91348
1568: Timestep is 1.91348
1954: Timestep is 1.91348
938: Timestep is 1.91348
480: Timestep is 1.91348
1186: Timestep is 1.91348
1956: Timestep is 1.91348
939: Timestep is 1.91348
483: Timestep is 1.91348
1188: Timestep is 1.91348
1597: Timestep is 1.91348
941: Timestep is 1.91348
1191: Timestep is 1.91348
945: Timestep is 1.91348
150: Timestep is 1.91348
1192: Timestep is 1.91348
1611: Timestep is 1.91348
156: Timestep is 1.91348
741: Timestep is 1.91348
1799: Timestep is 1.91348
1623: Timestep is 1.91348
1958: Timestep is 1.91348
159: Timestep is 1.91348
742: Timestep is 1.91348
1820: Timestep is 1.91348
191: Timestep is 1.91348
744: Timestep is 1.91348
1831: Timestep is 1.91348
1631: Timestep is 1.91348
1960: Timestep is 1.91348
196: Timestep is 1.91348
751: Timestep is 1.91348
1834: Timestep is 1.91348
487: Timestep is 1.91348
221: Timestep is 1.91348
1836: Timestep is 1.91348
755: Timestep is 1.91348
1961: Timestep is 1.91348
947: Timestep is 1.91348
1839: Timestep is 1.91348
499: Timestep is 1.91348
757: Timestep is 1.91348
1194: Timestep is 1.91348
1362: Timestep is 1.91348
1962: Timestep is 1.91348
958: Timestep is 1.91348
758: Timestep is 1.91348
501: Timestep is 1.91348
1195: Timestep is 1.91348
503: Timestep is 1.91348
1200: Timestep is 1.91348
1964: Timestep is 1.91348
963: Timestep is 1.91348
509: Timestep is 1.91348
1202: Timestep is 1.91348
1363: Timestep is 1.91348
1965: Timestep is 1.91348
965: Timestep is 1.91348
517: Timestep is 1.91348
1207: Timestep is 1.91348
1966: Timestep is 1.91348
966: Timestep is 1.91348
518: Timestep is 1.91348
1208: Timestep is 1.91348
967: Timestep is 1.91348
968: Timestep is 1.91348
224: Timestep is 1.91348
1209: Timestep is 1.91348
1364: Timestep is 1.91348
225: Timestep is 1.91348
769: Timestep is 1.91348
1850: Timestep is 1.91348
1366: Timestep is 1.91348
1967: Timestep is 1.91348
226: Timestep is 1.91348
773: Timestep is 1.91348
519: Timestep is 1.91348
248: Timestep is 1.91348
781: Timestep is 1.91348
1852: Timestep is 1.91348
1368: Timestep is 1.91348
1968: Timestep is 1.91348
250: Timestep is 1.91348
789: Timestep is 1.91348
1855: Timestep is 1.91348
524: Timestep is 1.91348
1370: Timestep is 1.91348
971: Timestep is 1.91348
263: Timestep is 1.91348
791: Timestep is 1.91348
1857: Timestep is 1.91348
1371: Timestep is 1.91348
1970: Timestep is 1.91348
264: Timestep is 1.91348
792: Timestep is 1.91348
1866: Timestep is 1.91348
527: Timestep is 1.91348
1210: Timestep is 1.91348
991: Timestep is 1.91348
1869: Timestep is 1.91348
1971: Timestep is 1.91348
793: Timestep is 1.91348
1872: Timestep is 1.91348
528: Timestep is 1.91348
1214: Timestep is 1.91348
1372: Timestep is 1.91348
1972: Timestep is 1.91348
994: Timestep is 1.91348
