 $DATA  
Silane CIS calculation                                                          
 1  3 4.42233486E-10 1.73167933E-10-3.55645393E-11-5.37003488E-10 1.50260593E-09
 1  4-1.38662425E-09-2.13802468E-09-1.03888539E-09 1.84403987E-09 1.77511428E-09
 1  5-3.33937798E-03-3.33937801E-03-3.33937800E-03 0.00000000E+00 2.37920041E-11
 1  6 2.19024833E-11 2.75397448E-02 2.75397448E-02 2.75397448E-02 7.61743553E-11
 1  7 1.08310503E-10 5.34910739E-11 1.91453841E-02 1.91453847E-02 1.91453847E-02
 1  8-2.28814700E-10-1.01574592E-09-5.31512398E-10-2.47923122E-02-2.47923122E-02
 1  9-2.47923122E-02-5.96565555E-10-6.21887220E-11-1.62416292E-10-3.39188450E-10
 1 10 3.04567481E-10 7.20620933E-10 1.06575383E-10 3.50643785E-10-9.36770722E-11
 1 11 3.83723957E-10-1.09706315E-10 1.49503992E-10 9.08685240E-03-1.26459408E-10
 1 12 1.04593055E-10-5.99566813E-11 3.60254077E-11 2.52920702E-10-2.19154358E-10
 1 13 9.56887703E-11 9.06873443E-11-5.86419447E-11 1.50530326E-02 4.59369125E-10
 1 14-4.60040629E-10-9.13172002E-10-8.97374911E-11-5.48319037E-10 1.69184699E-10
 1 15-6.89291510E-10 1.51406875E-10-2.17953341E-10 6.60883908E-03-1.21673686E-02
 1 16-1.21673689E-02-1.21673688E-02 1.44859734E-10 1.85379962E-10 1.59260694E-10
 1 17 1.36530397E-10 2.30988827E-10 1.90973330E-10-3.56497075E-03-3.56497073E-03
 1 18-3.56497081E-03 1.03678863E-10 4.45195816E-11 1.22608318E-10-2.74825831E-02
 1 19-2.74825833E-02-2.74825834E-02 1.44476933E-10 3.64244304E-10 2.93984562E-11
 1 20 2.65167957E-11 2.82365402E-10 1.96639829E-10-1.33464952E-02-1.33464952E-02
 1 21-1.33464952E-02 4.14124873E-11 2.09971679E-10 1.23678138E-10 3.40479682E-01
 1 22-4.67755883E-02-7.24286131E-02-3.23862559E-02-8.12917992E-03-2.37898049E-03
 1 23-2.37898033E-03-2.37898033E-03-4.80596223E-03-4.80596238E-03-4.80596250E-03
 1 24-2.98808552E-03-2.98808600E-03-2.98808565E-03 2.74006711E-04 2.74006861E-04
 1 25 2.74006767E-04-1.34495216E-04-1.34495298E-04-1.34495392E-04-1.63270573E-04
 1 26-1.63270569E-04-1.63270608E-04-1.94890488E-04-1.94890361E-04-1.94889521E-04
 1 27-1.01286906E-03-1.01286893E-03-1.01286892E-03 5.65432837E-04 5.65432816E-04
 1 28 5.65432664E-04 3.91747218E-04 3.91747193E-04 3.91747193E-04 6.68476757E-04
 1 29 6.68476915E-04 6.68476876E-04 4.62175040E-04 4.62175027E-04 4.62174985E-04
 1 30 4.62175045E-04 4.62174967E-04 4.62175033E-04 2.83100658E-04 8.04135436E-04
 1 31 8.04135673E-04 8.04135533E-04 3.14592118E-04 3.14592054E-04 3.14592008E-04
 1 32 3.14592049E-04 3.14592012E-04 3.14592119E-04-7.72825100E-05 5.94060952E-04
 1 33 5.94060875E-04 5.94060399E-04 4.66856134E-04 4.66856089E-04 4.66856133E-04
 1 34 4.66856084E-04 4.66856096E-04 4.66856093E-04 2.86759422E-04 2.86759286E-04
 1 35 2.86759265E-04 1.22730576E-04 1.22730577E-04 1.22730602E-04 3.40479682E-01
 1 36-4.67755885E-02-7.24286130E-02-3.23862549E-02-8.12918033E-03 2.37898035E-03
 1 37 2.37898024E-03-2.37898049E-03 4.80596224E-03 4.80596277E-03-4.80596217E-03
 1 38 2.98808530E-03 2.98808579E-03-2.98808573E-03-2.74006649E-04-2.74006830E-04
 1 39 2.74006769E-04-1.34495439E-04-1.34495495E-04-1.34495322E-04-1.63270694E-04
 1 40 1.63270612E-04 1.63270629E-04-1.94890461E-04-1.94890114E-04-1.94891074E-04
 1 41-1.01286838E-03 1.01286888E-03 1.01286880E-03 5.65432816E-04 5.65432753E-04
 1 42 5.65432928E-04 3.91747092E-04-3.91747185E-04-3.91747169E-04-6.68476736E-04
 1 43-6.68477042E-04 6.68476790E-04-4.62175076E-04 4.62174977E-04-4.62174936E-04
 1 44 4.62174968E-04-4.62174960E-04-4.62175099E-04 2.83100634E-04-8.04135339E-04
 1 45-8.04135624E-04 8.04135528E-04-3.14592100E-04 3.14592053E-04-3.14591974E-04
 1 46 3.14592057E-04-3.14591967E-04-3.14592094E-04-7.72825057E-05 5.94060864E-04
 1 47 5.94060671E-04 5.94061207E-04 4.66855901E-04-4.66856077E-04 4.66855898E-04
 1 48-4.66856048E-04-4.66856074E-04-4.66856046E-04 2.86759347E-04 2.86759498E-04
 1 49 2.86759440E-04-1.22730566E-04-1.22730578E-04 1.22730491E-04 3.40479681E-01
 1 50-4.67755882E-02-7.24286152E-02-3.23862552E-02-8.12917949E-03 2.37897990E-03
 1 51-2.37898000E-03 2.37897973E-03 4.80596327E-03-4.80596388E-03 4.80596331E-03
 1 52 2.98808541E-03-2.98808538E-03 2.98808558E-03-2.74006743E-04 2.74006782E-04
 1 53-2.74006795E-04-1.34495178E-04-1.34494976E-04-1.34495257E-04 1.63270583E-04
 1 54-1.63270783E-04 1.63270702E-04-1.94889654E-04-1.94890047E-04-1.94889570E-04
 1 55 1.01286838E-03-1.01286794E-03 1.01286791E-03 5.65432649E-04 5.65432718E-04
 1 56 5.65432632E-04-3.91747085E-04 3.91747007E-04-3.91747002E-04-6.68477108E-04
 1 57 6.68477356E-04-6.68477160E-04 4.62175205E-04-4.62175118E-04-4.62175082E-04
 1 58-4.62175096E-04-4.62175099E-04 4.62175211E-04 2.83100586E-04-8.04135502E-04
 1 59 8.04135563E-04-8.04135585E-04 3.14592073E-04-3.14592082E-04-3.14592051E-04
 1 60-3.14592091E-04-3.14592045E-04 3.14592072E-04-7.72824962E-05 5.94060488E-04
 1 61 5.94060711E-04 5.94060452E-04-4.66855918E-04 4.66855760E-04-4.66855910E-04
 1 62-4.66855742E-04 4.66855755E-04-4.66855743E-04 2.86759247E-04 2.86759175E-04
 1 63 2.86759236E-04-1.22730437E-04 1.22730437E-04-1.22730511E-04 3.40479682E-01
 1 64-4.67755883E-02-7.24286152E-02-3.23862571E-02-8.12917893E-03-2.37898008E-03
 1 65 2.37898016E-03 2.37897996E-03-4.80596294E-03 4.80596297E-03 4.80596405E-03
 1 66-2.98808552E-03 2.98808553E-03 2.98808621E-03 2.74006759E-04-2.74006765E-04
 1 67-2.74007041E-04-1.34494833E-04-1.34494728E-04-1.34494769E-04 1.63270665E-04
 1 68 1.63270711E-04-1.63270697E-04-1.94889170E-04-1.94889643E-04-1.94889211E-04
 1 69 1.01286867E-03 1.01286823E-03-1.01286832E-03 5.65432609E-04 5.65432695E-04
 1 70 5.65432615E-04-3.91747142E-04-3.91747061E-04 3.91747079E-04 6.68477029E-04
 1 71-6.68477057E-04-6.68477611E-04-4.62175089E-04-4.62175325E-04 4.62175074E-04
 1 72-4.62175332E-04 4.62175060E-04-4.62175070E-04 2.83100612E-04 8.04135523E-04
 1 73-8.04135526E-04-8.04135967E-04-3.14592052E-04-3.14592252E-04 3.14592051E-04
 1 74-3.14592250E-04 3.14592056E-04-3.14592059E-04-7.72825045E-05 5.94060338E-04
 1 75 5.94060603E-04 5.94060366E-04-4.66856012E-04-4.66855853E-04-4.66856013E-04
 1 76 4.66855887E-04-4.66855849E-04 4.66855885E-04 2.86759173E-04 2.86759104E-04
 1 77 2.86759179E-04 1.22730497E-04-1.22730480E-04-1.22730553E-04
 2  1 2.82759997E-11-4.95468075E-11 0.00000000E+00-5.89852963E-11 8.03533074E-11
 2  2 6.78908563E-02 1.26949574E-02 9.10888190E-02-1.94470548E-02-3.63641801E-03
 2  3-2.60920152E-02 3.59008693E-02 6.71312800E-03 4.81680150E-02 8.99998198E-02
 2  4 1.68291275E-02 1.20752304E-01 2.25038033E-02 4.20800143E-03 3.01932393E-02
 2  5 0.00000000E+00 0.00000000E+00-3.15764283E-11 8.99269030E-03 1.25330223E-03
 2  6 6.70248502E-03 2.06640486E-11 2.54629588E-11-1.89738015E-11 2.08153704E-02
 2  7 2.90101731E-03 1.55142347E-02 1.95842447E-11-2.53394715E-10 4.67820443E-10
 2  8 2.47708588E-02 3.45228978E-03 1.84623627E-02 6.92010979E-11-1.63170946E-11
 2  9 4.75315783E-11 2.51564703E-02 3.50603206E-03 1.87497689E-02-8.88335538E-04
 2 10-1.66110453E-04-1.19187531E-03 5.04297884E-04 3.61843663E-03 2.69691457E-03
 2 11 3.61843665E-03 2.69691456E-03 5.04297906E-04 4.60415691E-11 1.08456711E-02
 2 12 2.02803946E-03 1.45515820E-02 1.62410643E-03 1.16532833E-02 8.68549382E-03
 2 13 1.16532831E-02 8.68549388E-03 1.62410643E-03 9.51266954E-11 2.02106867E-02
 2 14 3.77921010E-03 2.71165763E-02 2.32217181E-03 1.66620397E-02 1.24186498E-02
 2 15 1.66620397E-02 1.24186498E-02 2.32217177E-03 1.85396635E-11-1.17099589E-11
 2 16 9.85061637E-11-2.09877856E-10 6.76439077E-03 9.42746349E-04 6.76439077E-03
 2 17 5.04167567E-03 9.42746378E-04 5.04167565E-03 5.80556728E-11-2.42382055E-11
 2 18 1.12508979E-11 3.50351885E-03 6.55125374E-04 4.70065355E-03 2.62270414E-11
 2 19 9.50802211E-11-2.74649821E-10 7.32657373E-03 1.02109724E-03 7.32657365E-03
 2 20 5.46068512E-03 1.02109723E-03 5.46068518E-03 9.85005864E-11-4.38111881E-11
 2 21 0.00000000E+00 1.85187518E-03 3.46283403E-04 2.48465156E-03 6.53141433E-01
 2 22-3.36143990E-02-8.08296111E-02-3.94879911E-02-1.25991910E-02-8.36442440E-03
 2 23-1.06396887E-02-7.40816661E-03-7.72537894E-03-1.02014076E-02-6.68474324E-03
 2 24-1.65181709E-03-1.70832598E-03-1.62806730E-03-2.91934970E-04-3.82596708E-04
 2 25-2.53831281E-04 2.99206254E-04 9.45306397E-04 2.76604205E-05 9.58730543E-04
 2 26 4.23796021E-04 8.00435021E-04 1.56349695E-03 1.70479537E-03 1.50411212E-03
 2 27 2.50690803E-03 1.94075224E-03 2.33937401E-03 3.06329497E-04 3.29003866E-04
 2 28 2.96799701E-04-2.46821714E-04-1.96772866E-04-2.32011532E-04 2.59038016E-05
 2 29 3.17687383E-04-9.67282536E-05-2.72905421E-05-1.51812178E-04-2.27754509E-04
 2 30-2.64602408E-04-6.75603324E-05 2.01134085E-05-3.65082248E-04 1.01248838E-04
 2 31 1.05803379E-04 9.93346339E-05 4.92479842E-05 4.18207891E-05 4.73262700E-05
 2 32 4.51284465E-05 4.26284565E-05 4.78578271E-05 1.73920773E-05-1.23394417E-04
 2 33-1.25839489E-04-1.22367163E-04-5.39232413E-04-4.19827324E-04-5.28418868E-04
 2 34-4.93085145E-04-4.24372083E-04-5.08443452E-04-8.95318832E-06-4.95771180E-05
 2 35-2.09745155E-05-1.50722528E-04-9.26856736E-05-1.75114433E-04 3.99590077E-02
 2 36-2.05651942E-03-4.94513281E-03-2.41586428E-03-7.70814913E-04 3.48152017E-03
 2 37 1.20625562E-03 3.07188006E-03 3.70447121E-03 1.22844227E-03 3.42718654E-03
 2 38 1.74816848E-04 1.18307101E-04-1.20538063E-05 1.36196339E-04 4.55348674E-05
 2 39 1.24934409E-04 8.61627185E-04 2.15526940E-04-9.99322814E-04 6.42188840E-04
 2 40 6.59983414E-05 4.42637469E-04 2.80083685E-04 1.38785381E-04-1.26894849E-04
 2 41 7.70963420E-04-2.14432447E-05 3.77178144E-04 4.83369051E-05 2.56625134E-05
 2 42-1.69717457E-05-6.96962927E-05 3.43781849E-06-3.18007800E-05-3.82435420E-04
 2 43-9.06515907E-05-4.57983633E-04 1.27490453E-04-2.92341775E-04-7.29736274E-05
 2 44-1.79551538E-04-2.85050913E-04-1.97377071E-04-2.23356206E-05-1.21396952E-05
 2 45-7.58471757E-06-9.79472971E-07-8.60665991E-06-1.22619513E-06-1.05285677E-05
 2 46-4.53385508E-06-4.30924047E-06 9.20327631E-07 1.06404088E-06-1.07405263E-05
 2 47-8.29551411E-06-3.69833227E-06-1.49128833E-04-8.94871535E-06-1.59942376E-04
 2 48-8.22064019E-05 2.21973253E-05-6.18739042E-05 4.37668474E-05-1.00141363E-05
 2 49-3.86167527E-05-6.65313306E-05-8.49454149E-06-1.00630930E-04-5.56544719E-01
 2 50 2.86429789E-02 6.88752706E-02 3.36478921E-02 1.07358268E-02-6.71346693E-03
 2 51 1.00353449E-02-5.75720939E-03-6.13241191E-03 9.74740496E-03-5.09177616E-03
 2 52-1.39724052E-03 1.47974423E-03-1.37349053E-03-2.32266892E-04 3.64632421E-04
 2 53-1.94163259E-04-1.37421861E-04-1.08072587E-03 1.34123729E-04 9.08864550E-04
 2 54-2.00677458E-04 7.50569179E-04-1.30655944E-03-1.51285414E-03-1.24717352E-03
 2 55 2.23343924E-03-1.48391884E-03 2.06590463E-03-2.56899903E-04-2.90004489E-04
 2 56-2.47370302E-04-2.18918631E-04 1.52660116E-04-2.04108341E-04-3.10062725E-05
 2 57-3.94996930E-04-1.53638355E-04-3.46106975E-05-1.30240651E-04-2.58066063E-04
 2 58-2.94913974E-04-4.59887872E-05-8.20146494E-05 3.11088223E-04 8.54457613E-05
 2 59-9.20958286E-05 8.35314543E-05-4.35904065E-05 3.37574703E-05 4.07845056E-05
 2 60 3.85866370E-05 3.45651814E-05-4.22002498E-05-1.48198695E-05 1.04700450E-04
 2 61 1.08269973E-04 1.03672580E-04-4.81968821E-04 3.23891192E-04-4.66181087E-04
 2 62-4.30847149E-04 3.28435954E-04-4.51179645E-04 6.48127630E-07 5.44290476E-05
 2 63 1.26692767E-05-1.38988856E-04 5.42553551E-05-1.63380860E-04-1.36555721E-01
 2 64 7.02793952E-03 1.68994724E-02 8.25596209E-03 2.63417927E-03 5.13247759E-03
 2 65-1.81059961E-03 1.42092256E-03 5.29743744E-03-1.68244435E-03 1.83422020E-03
 2 66 4.29392120E-04-3.46889276E-04-2.66629420E-04 1.95864868E-04-6.34990917E-05
 2 67 6.52659844E-05-1.02341128E-03-8.01072109E-05 8.37538717E-04 6.92054669E-04
 2 68 1.57120126E-04 3.92771573E-04-5.37021613E-04-3.30726945E-04-1.30043338E-04
 2 69 1.04443293E-03 4.78277255E-04 1.03708768E-04-9.77664042E-05-6.46618135E-05
 2 70-3.24577083E-05-9.75995107E-05-4.75506813E-05-3.89758626E-06-4.39344839E-04
 2 71 1.33417646E-05-4.01074133E-04-1.89391829E-04-3.13913578E-04-1.03284893E-04
 2 72-1.49240244E-04-2.63479065E-04 1.35475681E-04 7.63296797E-05-2.79420727E-05
 2 73 2.12924007E-05 1.48230791E-05 1.42642975E-05 6.83684282E-06-1.70700155E-05
 2 74 2.00767311E-06-1.23722024E-05 4.73731284E-06-3.63625523E-06 2.94347426E-05
 2 75 2.58652375E-05 2.23927065E-05-2.06392670E-04-8.69876240E-05-2.22180406E-04
 2 76-1.99684210E-05-1.18133661E-04-4.61011775E-06-3.54616538E-05 5.16220983E-06
 2 77 4.69219861E-05-5.47976794E-05-2.99358630E-05-1.12364597E-04
 3  1-7.07437216E-10 1.64925837E-10 1.09175741E-10-5.74363718E-10-1.92695666E-10
 3  2 9.10397904E-02-2.53318766E-02-6.43238358E-02-2.60779712E-02 7.25621120E-03
 3  3 1.84252965E-02 4.81420885E-02-1.33955651E-02-3.40146191E-02 1.20687309E-01
 3  4-3.35813164E-02-8.52711830E-02 3.01769877E-02-8.39676508E-03-2.13214419E-02
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.35033301E-03-2.50087467E-03
 3  6 8.98784998E-03 4.24000663E-11 3.13246894E-11 5.02344449E-11-1.46991089E-02
 3  7-5.78877187E-03 2.08041665E-02 1.56200193E-10 1.97316832E-10 2.31025245E-10
 3  8-1.74923407E-02-6.88879650E-03 2.47575259E-02 4.32533682E-11 1.44003771E-10
 3  9 1.27002372E-10-1.77646464E-02-6.99603537E-03 2.51429298E-02-1.19123378E-03
 3 10 3.31461517E-04 8.41661934E-04-1.00629025E-03-2.55521726E-03 3.61648900E-03
 3 11-2.55521729E-03 3.61648904E-03-1.00629025E-03 4.10415752E-11 1.45437497E-02
 3 12-4.04680710E-03-1.02758339E-02-3.24078779E-03-8.22915364E-03 1.16470110E-02
 3 13-8.22915341E-03 1.16470108E-02-3.24078778E-03 2.22239145E-10 2.71019808E-02
 3 14-7.54114248E-03-1.91488069E-02-4.63372713E-03-1.17661676E-02 1.66530715E-02
 3 15-1.17661674E-02 1.66530713E-02-4.63372713E-03 1.25229209E-11 5.72030518E-11
 3 16 1.37058642E-11 2.75430729E-11-4.77678342E-03-1.88118272E-03-4.77678342E-03
 3 17 6.76074982E-03-1.88118272E-03 6.76074986E-03 6.86290653E-11 5.72803699E-11
 3 18 5.34036997E-11 4.69812342E-03-1.30725567E-03-3.31944216E-03 2.19023730E-11
 3 19-3.37307589E-11 5.94025795E-11-5.17377802E-03-2.03752625E-03-5.17377786E-03
 3 20 7.32263022E-03-2.03752624E-03 7.32263010E-03 5.92553286E-11 1.34206189E-10
 3 21 5.10136162E-11 2.48331420E-03-6.90983676E-04-1.75457669E-03 5.26576786E-03
 3 22-2.71006562E-04-6.51665675E-04-3.18360705E-04-1.01577589E-04 3.66280940E-03
 3 23-1.13421969E-03-2.74153137E-03 3.99711027E-03-1.22319806E-03-2.97233547E-03
 3 24 7.93288358E-05-3.98126878E-05-7.97325777E-05 1.46283906E-04-4.48612694E-05
 3 25-1.08907190E-04-1.05685467E-03 3.05343762E-04 7.61767311E-04-4.36206860E-04
 3 26-1.70138272E-04 6.23944680E-04-2.19050116E-04 7.88542047E-05 1.78671601E-04
 3 27-4.49635333E-04-1.68037821E-04 6.72391310E-04-3.47044623E-05 1.31009150E-05
 3 28 2.91187105E-05 3.95450741E-05 1.46515240E-05-5.96434073E-05-4.78164136E-04
 3 29 1.37015038E-04 3.43139397E-04 2.25097092E-04 2.87032365E-04-1.97549126E-04
 3 30 4.92323133E-05-2.77227361E-04-9.23811991E-05-2.94336049E-06-6.65133863E-06
 3 31 2.95200449E-06 6.16965521E-06-2.61597733E-06 1.07828877E-06-6.66796874E-06
 3 32 8.05195628E-06-4.33134562E-06 6.69431436E-06 1.40216267E-07 3.01366710E-06
 3 33-2.14101232E-06-3.86837484E-06 7.70170215E-05 1.76267131E-05 9.98156369E-05
 3 34-1.36825368E-04 4.80643241E-05-1.29186370E-04-3.37854279E-05-1.35797585E-05
 3 35 4.67243188E-05-9.63651675E-05 2.59960762E-05 6.69949203E-05-4.94709800E-01
 3 36 2.54605998E-02 6.12228817E-02 2.99094424E-02 9.54302217E-03-4.70239508E-03
 3 37-9.49942389E-03 5.80366991E-03-4.07426249E-03-9.29457055E-03 5.27271119E-03
 3 38-1.21057830E-03-1.32971848E-03 1.23792937E-03-1.56047872E-04-3.47193444E-04
 3 39 1.99930160E-04 2.37113436E-04-1.12508493E-03-7.56122840E-05-6.94308109E-04
 3 40 8.25262580E-05 8.76609127E-04-1.08282447E-03-1.38072868E-03-1.15121609E-03
 3 41-1.86508667E-03 1.21759869E-03 2.05802784E-03-2.15748826E-04-2.63554221E-04
 3 42-2.26723642E-04 1.83969273E-04-1.26730582E-04-2.01025517E-04-1.89808865E-04
 3 43 4.25370037E-04 4.85797651E-05 1.15795919E-04 2.66143049E-05-3.06850168E-04
 3 44 2.64414346E-04-1.23642924E-04 6.12031258E-05 2.76524760E-04 7.34198845E-05
 3 45 8.30225699E-05-7.56241597E-05 3.82388957E-05-2.97445582E-05 3.41871957E-05
 3 46-3.67182234E-05 2.88145052E-05 3.98398685E-05-1.31733084E-05 9.17081031E-05
 3 47 9.68627198E-05 9.28917177E-05 4.09080453E-04-2.72522028E-04 3.86281838E-04
 3 48-4.26974115E-04-2.67288047E-04-4.44538751E-04 9.20129774E-06 5.56611896E-05
 3 49-4.64290966E-06-1.55818176E-04-3.34569275E-05 1.27727140E-04-1.98017578E-01
 3 50 1.01911188E-02 2.45056938E-02 1.19718578E-02 3.81978709E-03 3.68442370E-04
 3 51 2.34014452E-03-6.03589827E-03 8.18459463E-04 2.12912772E-03-6.15098606E-03
 3 52-4.28659844E-04 4.95931091E-04-5.87720063E-04 2.72202863E-05 8.07077579E-05
 3 53-2.27971166E-04 7.34025928E-04-3.51238002E-05-1.08459603E-03-3.36703007E-04
 3 54-2.75078680E-04 7.23448415E-04-2.93651648E-04-4.61859487E-04-6.91373439E-04
 3 55 9.60529814E-05-7.43541315E-04 1.21808012E-03-6.39284659E-05-9.09212863E-05
 3 56-1.27751623E-04-1.61337096E-05 7.33724650E-05-1.15322276E-04-3.64604717E-04
 3 57 1.72507720E-05 4.56698544E-04-1.01577522E-04 2.43987521E-04-1.37064863E-04
 3 58 1.09716463E-04-3.20272094E-04 2.15900778E-04 1.10684621E-04 2.48822123E-05
 3 59-3.03044011E-05 3.77026306E-05-8.67329869E-06 1.71675558E-05 6.38549768E-06
 3 60 2.11051599E-05 1.17581827E-05-1.79835903E-05-5.27288393E-06 3.42895932E-05
 3 61 3.71999079E-05 4.11716721E-05-3.72486911E-05 1.73807239E-04-2.43757179E-05
 3 62-2.61016906E-04 1.43369626E-04-2.43452265E-04 5.03578589E-05 3.89818339E-06
 3 63-3.01518782E-05-1.19778882E-04 5.06889832E-05 4.35812897E-05 6.87461611E-01
 3 64-3.53807119E-02-8.50769090E-02-4.15629393E-02-1.32612322E-02-7.99676213E-03
 3 65 1.07053489E-02 9.09803709E-03-7.25291313E-03 1.02004992E-02 8.45136199E-03
 3 66-1.71856617E-03 1.78583785E-03 1.74591830E-03-2.75111708E-04 3.83039721E-04
 3 67 3.18993681E-04 8.57152163E-05 8.54864658E-04 3.98440981E-04-7.93811898E-04
 3 68-5.27743289E-04 9.76112995E-04 1.59552558E-03 1.76373387E-03 1.66391700E-03
 3 69-2.41077485E-03-2.12917732E-03 2.60371572E-03 3.14381891E-04 3.41374631E-04
 3 70 3.25356743E-04 2.39648026E-04 2.14754474E-04-2.56704214E-04-7.62495136E-05
 3 71-2.71103998E-04-6.49798193E-05 7.72374902E-06 6.96589476E-05-2.46365892E-04
 3 72 2.03929976E-04-1.66687660E-04 6.23165412E-05-3.84265974E-04 1.04953057E-04
 3 73-1.10375304E-04-1.07157844E-04-4.95283226E-05-4.58341440E-05 4.72404820E-05
