 $DATA  
Silane CIS calculation                                                          
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.4885040000  1.00000000
   S       1
     1              0.1994570000  1.00000000
   S       1
     1              0.0814390000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.2257900000  1.00000000
   P       1
     1              0.5013640000  1.00000000
   P       1
     1              0.2050640000  1.00000000
   D       1
     1              0.9970030000  1.00000000
   D       1
     1              0.3659420000  1.00000000
   D       1
     1              0.1343160000  1.00000000
   F       1
     1              0.5491160000  1.00000000
   F       1
     1              0.2149980000  1.00000000
   G       1
     1              0.4595470000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
STARTING ORBITALS FROM GUESS=MOREAD  
 $VEC
 1  1 9.60601789E-01 9.78874289E-02-1.59855329E-01-2.20268690E-01 3.80108952E-07
 1  2 4.17984445E-05 8.35985715E-05 2.67212579E-11 4.13377642E-06 8.26756005E-06
 1  3-7.71384973E-08-1.32450648E-05-2.64905489E-05-3.30353283E-07 2.11927421E-05
 1  4 4.23858230E-05-1.38990004E-02-1.38990004E-02-1.38990003E-02 2.46997599E-06
 1  5 1.23502294E-06 1.06283065E-11 1.75584094E-03 1.75594112E-03 1.75604619E-03
 1  6 1.04526987E-05 5.22619038E-06-7.59481870E-08 1.73781956E-02 1.73781956E-02
 1  7 1.73781957E-02 5.60098051E-05 2.80047523E-05-6.42611120E-08-5.00107570E-08
 1  8 3.48619073E-06 6.97212701E-06 3.86787036E-06 7.81485362E-06-5.29600961E-08
 1  9 7.81485491E-06-5.43315964E-08 3.94708337E-06 1.59414599E-02-5.08314495E-08
 1 10-4.63091894E-06-9.26236879E-06 9.78391065E-06 1.97201775E-05-8.10493229E-08
 1 11 1.97201782E-05-8.56725532E-08 9.93641601E-06 1.23520209E-02 5.12079390E-03
 1 12 5.12072424E-03 5.12065175E-03 9.82925695E-06 4.83786904E-06 9.82925839E-06
 1 13-3.35836318E-08 4.99149524E-06-3.63267585E-08 9.47679409E-03 9.47679407E-03
