 $DATA  
Silane CIS calculation                                                          
 1 14 9.47679406E-03-4.91272462E-08 6.10137604E-06 1.22027221E-05 3.32067755E-01
 1 15-7.50408681E-02-9.18947367E-02-2.36023971E-02-1.63201126E-03-1.62997727E-03
 1 16-1.62794872E-03-2.30048065E-03-2.30206350E-03-2.30362829E-03-9.19401660E-04
 1 17-9.19021212E-04-9.18645257E-04 7.78138728E-04 7.78424117E-04 7.78706544E-04
 1 18-5.72558451E-04-5.72707054E-04-5.72856132E-04 3.77257541E-04 3.77240877E-04
 1 19 3.77224602E-04 1.53165081E-04 1.53204962E-04 1.53244992E-04 1.41018221E-04
 1 20 1.41533577E-04 1.42041893E-04 1.16349871E-04 1.16623940E-04 1.16037932E-04
 1 21 1.16587397E-04 1.16001469E-04 1.16278864E-04 1.24290344E-04 3.32067754E-01
 1 22-7.50201922E-02-9.18258646E-02-2.36010378E-02 1.64590221E-03 1.64796001E-03
 1 23-1.64197563E-03 2.31165755E-03 2.31004132E-03-2.31327432E-03 9.16755205E-04
 1 24 9.17144040E-04-9.16398898E-04 7.79638260E-04 7.79355547E-04 7.80125692E-04
 1 25-5.69785399E-04 5.70297787E-04 5.70147038E-04 3.77145194E-04 3.77161296E-04
 1 26 3.77119557E-04 1.52915845E-04-1.53043528E-04-1.53003060E-04-1.45010633E-04
 1 27-1.44480986E-04 1.45352137E-04-1.17525032E-04 1.18057391E-04-1.17842151E-04
 1 28 1.18092932E-04-1.17754628E-04-1.17471055E-04 1.24176459E-04 3.32067755E-01
 1 29-7.49997725E-02-9.17564903E-02-2.35996419E-02 1.65998043E-03-1.65796933E-03
 1 30 1.66397338E-03 2.32153593E-03-2.32306371E-03 2.31983511E-03 9.14451043E-04
 1 31-9.14084498E-04 9.14828243E-04 7.81061049E-04 7.81342102E-04 7.80578027E-04
 1 32 5.67712040E-04-5.67196387E-04 5.67343059E-04 3.77036414E-04 3.77020250E-04
 1 33 3.77060910E-04-1.52839841E-04 1.52711483E-04-1.52750997E-04-1.48413703E-04
 1 34 1.48906632E-04-1.48037827E-04 1.19566386E-04-1.19035280E-04-1.19264996E-04
 1 35-1.18998734E-04-1.19351040E-04 1.19617848E-04 1.24059943E-04 3.32067755E-01
 1 36-7.49796104E-02-9.16866135E-02-2.35982088E-02-1.67402729E-03 1.67606229E-03
 1 37 1.67810273E-03-2.33308659E-03 2.33152528E-03 2.32994578E-03-9.11711829E-04
 1 38 9.12086803E-04 9.12466306E-04 7.82563998E-04 7.82285640E-04 7.82004300E-04
 1 39 5.64877177E-04 5.64728358E-04-5.64580005E-04 3.76916753E-04 3.76932350E-04
 1 40 3.76948343E-04-1.52584956E-04-1.52544855E-04 1.52504900E-04 1.52555378E-04
 1 41-1.52048085E-04-1.51533684E-04-1.20825369E-04-1.20548991E-04 1.21131968E-04
 1 42-1.20584535E-04 1.21167587E-04-1.20894569E-04 1.23940807E-04
 2  1-7.16960013E-06-1.03038052E-04 1.73069445E-04 2.17094077E-04 1.66265017E-01
 2  2-1.54282816E-01-6.76156936E-02-2.50404132E-02 2.32305004E-02 1.01706684E-02
 2  3 6.80703279E-02-6.31476716E-02-2.76433632E-02 1.19701162E-01-1.11063974E-01
 2  4-4.86572432E-02-7.84088428E-07-7.77271865E-07-8.04117444E-07-9.55112511E-03
 2  5-2.18045270E-02 2.35009234E-02-2.61569430E-05-2.61746102E-05-2.61257876E-05
 2  6-2.52845474E-03-5.76993287E-03 6.21853394E-03-3.68195568E-05-3.67431311E-05
 2  7-3.72041896E-05-5.40410340E-03-1.22818112E-02 1.32253104E-02-1.04746994E-02
 2  8 9.71813388E-03 4.25465690E-03 4.34268106E-04 1.88151532E-04-4.68764722E-04
 2  9 1.88148091E-04-4.68818480E-04 4.34371447E-04 4.02272275E-06-1.18924079E-02
 2 10 1.10377226E-02 4.84065486E-03 3.29937006E-03 1.43757358E-03-3.55944060E-03
 2 11 1.43754997E-03-3.55983985E-03 3.30014097E-03 2.21968762E-05-5.86862921E-06
 2 12-5.87474772E-06-6.00595685E-06-4.33590870E-03-9.88991765E-03-4.33590870E-03
 2 13 1.06574444E-02-9.88960876E-03 1.06572870E-02 7.90272913E-07 6.58337667E-07
 2 14 6.49742310E-07 7.12917157E-03-6.61656771E-03-2.90290147E-03-1.04296068E-01
 2 15 9.53084930E-03 1.59094995E-02 4.00000352E-03 7.88112355E-03-3.96966748E-03
 2 16-7.66015070E-04 3.21148994E-03-6.54715955E-04 3.92242112E-04 5.65828685E-04
 2 17-3.22863858E-04-8.27706155E-05-1.48861905E-03 4.52162897E-04-7.29851237E-05
 2 18-5.66798342E-04-1.04761922E-03 7.30595360E-04-9.89009097E-05 4.09091118E-05
 2 19 3.10054579E-06-6.16141062E-05-7.42056390E-05-2.77995744E-05-1.40050605E-04
 2 20-5.44984033E-05-7.80150634E-05 2.22659515E-05 6.17809451E-05 1.25848431E-05
 2 21-9.47610136E-05 5.49571813E-05-9.19028772E-05 7.86115115E-05-1.49376353E-01
 2 22 1.36397370E-02 2.27592509E-02 5.72931041E-03 3.65933024E-03-8.19147349E-03
 2 23-1.24305577E-05 2.74270668E-04-3.59200328E-03 9.17972761E-04 3.11761855E-04
 2 24-5.76913920E-04-3.84886973E-05 3.16240849E-04-1.62455530E-03-2.81827377E-04
 2 25-6.50459873E-04-5.80350006E-04 1.19787746E-03 3.47002173E-05-1.05108320E-04
 2 26-8.32061073E-06-8.39569073E-05 5.18922849E-05 9.82961561E-05 9.40329562E-05
 2 27 1.79613506E-04-1.20875853E-04-5.59360678E-06-9.63068211E-05-1.52898310E-05
 2 28 6.02370849E-05 9.29875593E-05-5.38595383E-05 1.12508867E-04-4.74905653E-01
 2 29 4.33767266E-02 7.23548311E-02 1.82190818E-02-1.75506024E-03 2.19783492E-03
 2 30-1.04018425E-02-3.50960654E-03 3.65503877E-03-6.32883603E-03-1.07758799E-05
 2 31 4.39186880E-05-6.59377641E-04-1.18881517E-03-1.26156779E-03-2.60426745E-03
 2 32 5.01052983E-04-1.73187574E-03 1.79837783E-03-4.79222289E-05-5.31634948E-05
 2 33-1.49954331E-04 2.26139355E-04-2.58196400E-04 2.59958761E-04 3.99760767E-04
 2 34-4.03152557E-04 4.61811218E-04-1.02756572E-04 8.32310535E-07 1.02276408E-04
 2 35-5.04381149E-06-5.99241210E-06 1.13880775E-05 3.57352784E-04 7.28581897E-01
 2 36-6.66292359E-02-1.11174633E-01-2.79605427E-02-5.93522414E-03 6.37805147E-03
 2 37 9.58066720E-03-6.44569365E-03 6.59112925E-03 7.63875979E-03-2.64887831E-04
 2 38 2.98029708E-04 5.37956474E-04 2.35799431E-03 2.43075633E-03 2.95560075E-03
 2 39-1.71391417E-03-2.19455143E-03 2.26106210E-03 1.12786296E-04 1.18024445E-04
 2 40 1.55886071E-04-3.71933120E-04-3.84558513E-04 3.86319714E-04 6.34312389E-04
 2 41-6.37708595E-04-6.61502255E-04-7.55059138E-05-3.61157728E-05 7.50249516E-05
 2 42-3.02394045E-05 3.26779705E-05-2.72814005E-05-5.47814910E-04
 3  1 7.69114857E-06 1.13258570E-04-1.76156240E-04-2.67052835E-04-1.14632953E-02
 3  2-1.05141329E-01 2.11749362E-01 1.73784466E-03 1.58321045E-02-3.18808272E-02
 3  3-4.72830456E-03-4.30369200E-02 8.66609156E-02-8.27225202E-03-7.56931963E-02
 3  4 1.52431060E-01 9.35231147E-07 9.40333090E-07 8.22491362E-07 2.99250974E-02
 3  5-1.48600393E-02-1.62570004E-03 2.89500958E-05 2.89367596E-05 2.91702764E-05
 3  6 7.91932170E-03-3.93259397E-03-4.29112990E-04 4.73823045E-05 4.74371212E-05
 3  7 4.55011016E-05 1.68606045E-02-8.36853235E-03-8.87876100E-04 7.27075825E-04
 3  8 6.62277809E-03-1.33366964E-02 2.95783919E-04-5.95365895E-04 3.48704501E-05
 3  9-5.95365892E-04 3.46441669E-05 2.95791825E-04-4.31091241E-06 8.16139220E-04
 3 10 7.52149920E-03-1.51492899E-02 2.24912429E-03-4.52732508E-03 2.55845632E-04
 3 11-4.52732508E-03 2.54202663E-04 2.24912429E-03-2.38417115E-05 6.75200131E-06
 3 12 6.74876241E-06 6.29895952E-06 1.35737713E-02-6.73979848E-03 1.35737713E-02
 3 13-7.32604638E-04-6.73979848E-03-7.33279257E-04-3.49153579E-07-7.89504850E-07
 3 14-7.95108180E-07-4.87950335E-04-4.50943519E-03 9.08218902E-03 1.78470656E-01
 3 15-1.63061949E-02-2.72195599E-02-6.84580234E-03-3.38984495E-03-6.85396894E-03
 3 16 4.86197277E-03-2.20677786E-03-3.33418614E-03 4.86634780E-04-2.10300779E-04
 3 17-4.70302929E-04 4.08378276E-04 8.94669724E-04 1.46125313E-03-4.57080942E-04
 3 18 1.50290357E-03-2.54917241E-04 2.64689131E-04 5.02335984E-05 9.10786244E-05
 3 19-4.71225932E-05 1.19377118E-04 7.35246386E-05 8.70218774E-05 1.68271246E-04
 3 20 1.92687594E-04 1.08398379E-04-7.34435221E-05 7.18774870E-05-7.59095856E-05
 3 21 2.61992766E-05 7.88048250E-05 3.55944278E-05-1.34411688E-04 6.16432242E-01
 3 22-5.63152737E-02-9.39551624E-02-2.36495087E-02 9.82538944E-03 6.36128639E-03
 3 23-2.42039761E-03 7.01471721E-03 5.88729426E-03-4.60237757E-03 5.81616034E-04
 3 24 3.21617531E-04-2.59726102E-05 2.77926663E-03 2.21268387E-03 1.56769135E-03
 3 25 2.31038760E-03-1.71917450E-03-1.19956827E-03 1.51433317E-04 1.10587232E-04
 3 26 6.40565612E-05 3.36906593E-04-3.21480058E-04-3.07982943E-04-5.71776042E-04
 3 27-5.47354756E-04 5.19083498E-04 1.04791794E-05 3.84223233E-05 8.00965908E-06
 3 28 8.41009973E-05-4.39917116E-05-8.71986162E-05-4.63803690E-04-5.73207521E-01
 3 29 5.24383817E-02 8.75015786E-02 2.19994705E-02-9.91911596E-03 5.61007999E-03
 3 30-1.66945366E-03-6.78726046E-03 5.37809639E-03-4.09182336E-03-6.03063114E-04
 3 31 2.80197018E-04 1.51134532E-05-2.71592286E-03-2.00984802E-03-1.36464316E-03
 3 32 2.22650214E-03-1.63526238E-03 9.88625352E-04-1.50937618E-04-9.99963954E-05
 3 33-5.34927353E-05 3.15731047E-04-3.00289112E-04 2.83304498E-04 5.36973909E-04
 3 34-5.05068460E-04 4.76290522E-04 1.79744938E-05 3.07426898E-05-1.40532424E-05
 3 35 8.77079508E-05 3.79921725E-05-9.10380640E-05 4.30936194E-04-2.21697924E-01
 3 36 2.02826835E-02 3.38294031E-02 8.50930349E-03 3.24941370E-03-7.55844096E-03
 3 37 4.15342870E-03 2.43556869E-03-3.84476286E-03-2.14254576E-05 1.88260963E-04
 3 38-5.11119817E-04 3.66938185E-04-9.53631181E-04-1.65971040E-03 2.57457851E-04
 3 39 1.58153061E-03-1.75576587E-04-4.71063191E-04-5.14560199E-05-1.02397268E-04
 3 40 3.60111707E-05 1.40906672E-04 9.49254814E-05-1.11909572E-04-2.04632626E-04
 3 41 2.36549216E-04 1.51230229E-04-6.47887617E-05 8.00565777E-05 6.87163145E-05
 3 42 2.30905536E-05-8.59004787E-05 3.28604853E-05 1.66566174E-04
 4  1 7.23404010E-06 1.09576388E-04-1.55679758E-04-2.88149137E-04 1.68045734E-01
 4  2 1.45474176E-01 8.13429978E-02-2.53000810E-02-2.19038800E-02-1.22558048E-02
 4  3 6.87736777E-02 5.95418616E-02 3.33181677E-02 1.20975337E-01 1.04727863E-01
 4  4 5.85727212E-02 9.03954131E-07 8.96419976E-07 9.13741101E-07 1.14999087E-02
 4  5 2.05596800E-02 2.37488331E-02 2.83609767E-05 2.83807245E-05 2.83495051E-05
 4  6 3.04309858E-03 5.44194461E-03 6.28656894E-03 5.16786827E-05 5.15999403E-05
 4  7 5.19310591E-05 6.45856612E-03 1.15811288E-02 1.33847810E-02-1.05821955E-02
 4  8-9.16228268E-03-5.12672012E-03-4.08707259E-04-2.30293425E-04-4.71043333E-04
 4  9-2.30295827E-04-4.70993892E-04-4.08575209E-04-4.05489756E-06-1.20210697E-02
 4 10-1.04063157E-02-5.81606287E-03-3.11133697E-03-1.74638793E-03-3.59046656E-03
 4 11-1.74640829E-03-3.59011766E-03-3.11040203E-03-2.24844774E-05 6.45310730E-06
 4 12 6.45668198E-06 6.54778405E-06 5.21292223E-03 9.32495227E-03 5.21292224E-03
 4 13 1.07728049E-02 9.32533493E-03 1.07729443E-02-5.57586834E-07-4.66358915E-07
 4 14-4.58822044E-07 7.20932249E-03 6.23982594E-03 3.48635734E-03 7.41240817E-01
 4 15-6.77273368E-02-1.13015496E-01-2.84393050E-02-6.10256064E-03-6.93747460E-03
 4 16-9.30910297E-03-6.57388657E-03-6.84534301E-03-7.61696369E-03-2.72241446E-04
 4 17-3.34949145E-04-5.12975843E-04 2.40836596E-03 2.54488103E-03 2.93273142E-03
 4 18 1.81577498E-03 2.17148955E-03 2.29671871E-03 1.14919307E-04 1.24763117E-04
 4 19 1.52723456E-04 3.80184826E-04 3.89421049E-04 3.92668912E-04 6.45825831E-04
 4 20 6.51627267E-04 6.68288136E-04 7.07198123E-05 4.11117690E-05 7.01689237E-05
 4 21 3.01067350E-05 3.89017919E-05 2.84491175E-05-5.57624750E-04-4.35735458E-01
 4 22 3.98698868E-02 6.65283385E-02 1.67245799E-02-1.00357157E-03-1.83853198E-03
 4 23 1.02214235E-02-3.02421685E-03-3.29567820E-03 6.03409494E-03 3.09268166E-05
 4 24-3.17793054E-05 6.60035929E-04-9.94102474E-04-1.13062384E-03-2.50349819E-03
 4 25-3.48259846E-04 1.60602273E-03 1.73126061E-03-3.76054219E-05-4.74465802E-05
 4 26-1.46484713E-04-2.04848659E-04 2.37804421E-04 2.41051044E-04 3.59916777E-04
 4 27 3.65724043E-04-4.27230178E-04 1.02397707E-04 1.07748415E-06 1.01845529E-04
 4 28 1.20825323E-05-8.89878374E-06-1.93516959E-05 3.27526517E-04-1.95105081E-01
 4 29 1.78559019E-02 2.97824310E-02 7.48949165E-03 2.98166737E-03 8.60632607E-03
 4 30-2.23403374E-04-2.38454781E-04 4.02028281E-03-1.28217184E-03 2.71927592E-04
 4 31 5.96981324E-04 3.13518556E-05 1.16163057E-04-1.78053583E-03-4.07713600E-04
 4 32 8.09220340E-04 4.48536202E-04 1.28988616E-03 2.36751986E-05-1.13256834E-04
 4 33-1.42109474E-05 1.08838381E-04-7.58856943E-05 1.21368806E-04 1.37612583E-04
 4 34-2.21736203E-04 1.60348467E-04 4.52404818E-06 9.89948065E-05-1.40344532E-05
 4 35-5.39632083E-05 9.67004582E-05 4.67479114E-05 1.46556241E-04-1.10401007E-01
 4 36 1.01079111E-02 1.68456695E-02 4.23837714E-03 8.03801339E-03 3.54998380E-03
 4 37 1.17917811E-03 3.31212897E-03 4.69764192E-04-3.02382015E-04 5.74611240E-04
 4 38 2.94281570E-04 1.16385427E-04-1.52610047E-03 3.70610528E-04-1.70001722E-05
 4 39 6.53931260E-04 1.00950254E-03 7.28931820E-04-1.01542045E-04 3.53887872E-05
 4 40 7.38737576E-06 6.67089399E-05 7.59708375E-05-3.04898119E-05-1.49671782E-04
 4 41 6.55214810E-05 8.24009231E-05-2.61309844E-05-5.56396163E-05 1.66062843E-05
 4 42 9.73201917E-05 4.78523882E-05 9.55837951E-05 8.28631770E-05
 5  1 1.20030550E-04 2.71280948E-04-6.57006373E-05-2.51239771E-04 3.97106319E+00
 5  2-1.91826620E-01-7.84841040E-02 2.17542610E-01-1.05090549E-02-4.30597997E-03
 5  3-8.98747653E-01 4.34173591E-02 1.77618784E-02-1.23324544E+00 5.95666560E-02
 5  4 2.42916695E-02 7.23308156E-06 7.23210775E-06 7.25118386E-06 1.27810381E-03
 5  5 3.12973164E-03-6.47669568E-02 1.34559108E-04 1.34567015E-04 1.34539140E-04
 5  6 4.26313714E-04 1.12010604E-03-2.32929370E-02 2.79923726E-04 2.79886416E-04
 5  7 2.80324038E-04 8.15875552E-04 2.20046667E-03-4.53174935E-02-3.82758159E-02
 5  8 1.84800842E-03 7.36819479E-04 8.71252050E-04 3.40316605E-04-1.80351857E-02
 5  9 3.40311807E-04-1.80351856E-02 8.69658347E-04 5.88524076E-06-4.16278915E-01
 5 10 2.01042372E-02 8.19914282E-03 7.67592646E-03 3.10077680E-03-1.58662347E-01
 5 11 3.10041503E-03-1.58662347E-01 7.66449111E-03 1.05647949E-05 4.66153884E-06
 5 12 4.64857099E-06 4.78393781E-06 5.76990628E-04 1.43395543E-03 5.76891098E-04
 5 13-2.95543346E-02 1.42919549E-03-2.95543346E-02 6.27152810E-06 6.42253186E-06
 5 14 6.41079792E-06 8.30655349E-04-4.13951791E-05-2.79252747E-05-2.23620935E-01
 5 15-7.07264227E-01-1.27642135E-02-6.89632363E-03 4.45935711E-02-3.87791230E-03
 5 16-2.55947340E-03 1.84800874E-02 4.96548799E-03 5.33639241E-03-1.51493491E-03
 5 17-2.80939262E-03-2.77478083E-03-7.71824876E-03-5.58114659E-03-5.63985201E-03
 5 18-4.02444000E-03-4.02598559E-03-3.97220333E-03-5.92722488E-04-5.21772237E-04
 5 19-5.23646409E-04 2.89874738E-04 2.90597480E-04 2.64792183E-04-3.77689905E-03
 5 20-1.93411511E-03-1.98540667E-03-1.02514470E-03-1.04778077E-03-2.02964231E-03
 5 21-1.23857166E-03-2.02439631E-03-1.21070830E-03-4.49604361E-04 2.32954491E-01
 5 22 7.36744998E-01 1.36047542E-02 7.18957251E-03 4.45675060E-02-3.90443227E-03
 5 23 7.66203416E-04 1.87506859E-02 5.23624282E-03-6.11870968E-03-1.63871572E-03
 5 24-2.93321350E-03 2.85048676E-03 7.94472380E-03 5.80752672E-03 5.94410849E-03
 5 25 4.20091602E-03-4.20228007E-03-4.14843436E-03 6.11890815E-04 5.40953465E-04
 5 26 5.45893301E-04-3.02238043E-04 3.03486247E-04 2.77671082E-04-3.87589925E-03
 5 27-2.03318049E-03 2.15470095E-03-1.08355892E-03 1.13720204E-03-2.08803324E-03
 5 28 1.32800013E-03-2.07576672E-03-1.26210969E-03 4.68146362E-04 2.46657267E-01
 5 29 7.80039931E-01 1.41460299E-02 7.62884406E-03 4.44213731E-02-3.94481758E-04
 5 30-2.74315257E-03 1.90800921E-02-6.81257580E-03 5.93025115E-03-1.80411711E-03
 5 31 2.97954813E-03-3.06231905E-03 8.29439818E-03 6.34830947E-03 6.21193201E-03
 5 32-4.43896486E-03 4.43774068E-03-4.38429848E-03 6.43180291E-04 5.79698601E-04
 5 33 5.74722480E-04 3.19655250E-04-3.18434899E-04 2.94232403E-04-3.99492811E-03
 5 34 2.32203473E-03-2.20060825E-03 1.23280480E-03-1.17920722E-03-2.14514607E-03
 5 35-1.35300297E-03-2.15739618E-03 1.41883078E-03 4.96432795E-04-2.56218618E-01
 5 36-8.10568103E-01-1.49159209E-02-7.91023109E-03 4.44298990E-02-4.02719762E-04
 5 37 9.16232010E-04 1.93092929E-02-7.04169338E-03-6.67101150E-03-1.91956266E-03
 5 38 3.09497207E-03 3.12963544E-03-8.54587185E-03-6.59970692E-03-6.54087970E-03
 5 39 4.62309854E-03 4.62147393E-03-4.56798085E-03-6.66370499E-04-6.02898974E-04
 5 40-6.01047076E-04-3.32631903E-04-3.31891376E-04 3.07681232E-04-4.07690094E-03
 5 41 2.40397164E-03 2.35274946E-03 1.28319658E-03 1.26058352E-03-2.19555752E-03
 5 42 1.43438533E-03-2.20080780E-03 1.46222905E-03-5.14276724E-04
 6  1 1.59748162E-04 7.28412150E-04-2.27546492E-03 9.67944336E-04 4.92158774E-02
 6  2-5.90137363E-01 3.93260169E+00 2.70235766E-03-3.23296925E-02 2.15436395E-01
 6  3-1.11362153E-02 1.33566494E-01-8.90077273E-01-1.52051511E-02 1.83247641E-01
 6  4-1.22115214E+00 4.47778971E-06 4.48218260E-06 4.74478252E-06-6.41264503E-02
 6  5 9.62279875E-03-7.99602877E-04 1.62841321E-04 1.62841339E-04 1.62335226E-04
 6  6-2.30632487E-02 3.45875532E-03-2.58647497E-04-1.77124866E-04-1.77092922E-04
 6  7-1.68289405E-04-4.47436224E-02 6.70624886E-03-4.69245937E-04-4.55468439E-04
 6  8 5.68833489E-03-3.79222852E-02 2.67971758E-03-1.78666958E-02-2.08826768E-04
 6  9-1.78666958E-02-2.07007068E-04 2.67948045E-03-2.56903298E-05-5.13528536E-03
 6 10 6.18668945E-02-4.12300152E-01 2.35730496E-02-1.57112908E-01-1.93181524E-03
 6 11-1.57112908E-01-1.91910066E-03 2.35715747E-02-1.33555769E-04 3.27016909E-05
 6 12 3.26985997E-05 3.50027224E-05-2.92514889E-02 4.38915220E-03-2.92514889E-02
 6 13-3.58091596E-04 4.38850468E-03-3.52746026E-04 6.22352125E-06 8.79949876E-06
 6 14 8.78981327E-06 2.10802794E-05-1.26219323E-04 8.35743191E-04-2.04896324E-01
 6 15-6.48163044E-01-1.15951779E-02-6.33032513E-03-9.61101528E-04-8.40742870E-03
 6 16 4.42565810E-02 5.29761713E-03 3.22554679E-03 1.79062290E-02-2.50790424E-03
 6 17-2.70736728E-03-1.30131511E-03-5.23242043E-03-4.90493254E-03-7.22540146E-03
 6 18-3.63368734E-03-3.69291898E-03-3.68463495E-03-4.82157468E-04-4.71202479E-04
 6 19-5.48309134E-04 2.40478156E-04 2.68705631E-04 2.64735813E-04-1.87718959E-03
 6 20-1.59533801E-03-3.59777202E-03-1.02643322E-03-1.91046975E-03-1.18011467E-03
 6 21-1.93969087E-03-9.72990234E-04-8.48554708E-04-4.12626541E-04-2.70247900E-01
 6 22-8.54838606E-01-1.51612765E-02-8.36149569E-03 2.63270021E-03-4.81362551E-03
 6 23 4.37426603E-02-6.60302942E-03-8.67505380E-03 1.95315111E-02 3.33976137E-03
 6 24 3.14028555E-03-2.10296811E-03-6.83988344E-03-7.16736787E-03-8.88569282E-03
 6 25-4.80126323E-03 4.84694925E-03 4.85523395E-03-6.33300738E-04-6.44256255E-04
 6 26-7.00734036E-04 3.24174438E-04-3.45286916E-04-3.49257158E-04 2.42010336E-03
 6 27 2.70193360E-03-4.18484971E-03 1.62320553E-03-2.27772609E-03 1.46953275E-03
 6 28-2.24850531E-03 1.31605641E-03 1.44048337E-03-5.44752179E-04 2.76056011E-01
