 $DATA  
Silane CIS calculation                                                          
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1              9.9982740000  0.00289400
     2              5.5176440000 -0.01452300
     3              3.0449650000  0.07763400
     4              1.6803930000 -0.22402200
     5              0.9273410000 -0.14908000
     6              0.5117620000  0.08594400
     7              0.2824210000  0.35539400
     8              0.1558570000  0.44521900
     9              0.0860110000  0.26723000
    10              0.0474660000  0.06078700
   S       1
     1              0.4885040000  1.00000000
   S       1
     1              0.1994570000  1.00000000
   S       1
     1              0.0814390000  1.00000000
   P      10
     1              5.0278680000 -0.00324200
     2              2.8677510000  0.01064900
     3              1.6356830000 -0.04976100
     4              0.9329470000 -0.00001700
     5              0.5321260000  0.10606000
     6              0.3035090000  0.23620200
     7              0.1731130000  0.31066500
     8              0.0987390000  0.29469600
     9              0.0563180000  0.15389800
    10              0.0321220000  0.04233700
   P       1
     1              1.2257900000  1.00000000
   P       1
     1              0.5013640000  1.00000000
   P       1
     1              0.2050640000  1.00000000
   D       1
     1              0.9970030000  1.00000000
   D       1
     1              0.3659420000  1.00000000
   D       1
     1              0.1343160000  1.00000000
   F       1
     1              0.5491160000  1.00000000
   F       1
     1              0.2149980000  1.00000000
   G       1
     1              0.4595470000  1.00000000
        
H           1.0      0.8544000000      0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000     -0.8544000000      0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0     -0.8544000000      0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
H           1.0      0.8544000000     -0.8544000000     -0.8544000000
   S       8
     1             23.8431850000  0.00411490
     2             10.2124430000  0.01046440
     3              4.3741640000  0.02801110
     4              1.8735290000  0.07588620
     5              0.8024650000  0.18210620
     6              0.3437090000  0.34852140
     7              0.1472170000  0.37823130
     8              0.0630550000  0.11642410
   S       1
     1              0.0818560000  1.00000000
   S       1
     1              0.2332540000  1.00000000
   S       1
     1              0.6646730000  1.00000000
   P       1
     1              0.2844690000  1.00000000
   P       1
     1              0.8471590000  1.00000000
   P       1
     1              2.5228680000  1.00000000
   D       1
     1              0.6652790000  1.00000000
   D       1
     1              2.0487390000  1.00000000
   F       1
     1              1.4214600000  1.00000000
        
 $END      
STARTING ORBITALS FROM GUESS=MOREAD  
 $VEC
 1  1 7.81275391E-01 4.11293694E-02-5.77837228E-02-2.46917290E-01 5.14353368E-11
 1  2-1.46644587E-11 5.69696879E-11 2.66343435E-11 2.65788387E-11 0.00000000E+00
 1  3-4.99881149E-11-3.53136048E-11-6.13954142E-11-4.85266374E-11 1.93929238E-11
 1  4 4.13504408E-10-3.91751209E-03-3.91751210E-03-3.91751206E-03-6.93934134E-11
 1  5 2.97439521E-11 1.05726672E-11 2.11896468E-02 2.11896468E-02 2.11896467E-02
 1  6 5.09177351E-10-6.03962614E-11-7.31922923E-11 3.30468364E-02 3.30468364E-02
 1  7 3.30468365E-02 6.79532787E-11 4.17375296E-11 6.44000142E-11 4.73362314E-11
 1  8 5.74805416E-11 2.38088744E-11 4.07304949E-11 1.00432923E-10 0.00000000E+00
 1  9 1.01655525E-10 0.00000000E+00 3.83542968E-11 1.81488209E-02 2.08228750E-11
 1 10 1.48112025E-11-1.29837244E-10 3.95693108E-11 0.00000000E+00 3.25447347E-11
 1 11 0.00000000E+00 2.94674403E-11 3.85354238E-11 1.48518729E-02-4.45827846E-03
 1 12-4.45827848E-03-4.45827840E-03-1.11009156E-10 5.46561735E-11-1.09651346E-10
 1 13 2.15804182E-11 5.20723030E-11 1.58399531E-11 4.07788463E-03 4.07788461E-03
