 $DATA  
Silane CIS calculation                                                          
 1 14 4.07788460E-03 1.65876661E-11 4.21012098E-11 3.21213630E-11 3.32080324E-01
 1 15-6.50872401E-02-7.05238811E-02-1.88210877E-02-3.14856051E-03-3.14856053E-03
 1 16-3.14856053E-03-3.11567710E-03-3.11567698E-03-3.11567705E-03-9.78245753E-04
 1 17-9.78245783E-04-9.78245767E-04 1.01788479E-03 1.01788478E-03 1.01788477E-03
 1 18-1.84172517E-04-1.84172516E-04-1.84172519E-04 4.51178884E-04 4.51178885E-04
 1 19 4.51178891E-04 2.18214402E-04 2.18214400E-04 2.18214400E-04 7.38118639E-05
 1 20 7.38118102E-05 7.38118561E-05 2.69341197E-05 2.69341368E-05 2.69341453E-05
 1 21 2.69341374E-05 2.69341512E-05 2.69341264E-05 3.48981314E-05 3.32080324E-01
 1 22-6.50872400E-02-7.05238808E-02-1.88210876E-02 3.14856060E-03 3.14856058E-03
 1 23-3.14856054E-03 3.11567688E-03 3.11567703E-03-3.11567729E-03 9.78245810E-04
 1 24 9.78245772E-04-9.78245708E-04 1.01788477E-03 1.01788477E-03 1.01788476E-03
 1 25-1.84172517E-04 1.84172514E-04 1.84172511E-04 4.51178880E-04 4.51178881E-04
 1 26 4.51178886E-04 2.18214401E-04-2.18214400E-04-2.18214399E-04-7.38117574E-05
 1 27-7.38118306E-05 7.38119635E-05-2.69341330E-05 2.69341888E-05-2.69341004E-05
 1 28 2.69341879E-05-2.69341024E-05-2.69341340E-05 3.48981351E-05 3.32080325E-01
 1 29-6.50872401E-02-7.05238809E-02-1.88210877E-02 3.14856061E-03-3.14856057E-03
 1 30 3.14856063E-03 3.11567749E-03-3.11567769E-03 3.11567744E-03 9.78245653E-04
 1 31-9.78245604E-04 9.78245667E-04 1.01788487E-03 1.01788487E-03 1.01788485E-03
 1 32 1.84172452E-04-1.84172450E-04 1.84172449E-04 4.51178893E-04 4.51178894E-04
 1 33 4.51178902E-04-2.18214396E-04 2.18214395E-04-2.18214395E-04-7.38120184E-05
 1 34 7.38121113E-05-7.38120118E-05 2.69342513E-05-2.69342001E-05-2.69342076E-05
 1 35-2.69341974E-05-2.69342094E-05 2.69342503E-05 3.48981197E-05 3.32080324E-01
 1 36-6.50872401E-02-7.05238808E-02-1.88210875E-02-3.14856055E-03 3.14856059E-03
 1 37 3.14856063E-03-3.11567805E-03 3.11567785E-03 3.11567763E-03-9.78245511E-04
 1 38 9.78245563E-04 9.78245619E-04 1.01788489E-03 1.01788488E-03 1.01788486E-03
 1 39 1.84172432E-04 1.84172432E-04-1.84172434E-04 4.51178881E-04 4.51178883E-04
 1 40 4.51178891E-04-2.18214394E-04-2.18214393E-04 2.18214393E-04 7.38122706E-05
 1 41-7.38121774E-05-7.38120896E-05-2.69342754E-05-2.69342301E-05 2.69343214E-05
 1 42-2.69342332E-05 2.69343217E-05-2.69342789E-05 3.48981159E-05
 2  1 3.48579424E-09 8.50248466E-10 5.91013321E-10-3.32887322E-09 2.69435752E-02
 2  2-6.88933389E-02-1.63793665E-01-5.09287465E-03 1.30222191E-02 3.09602791E-02
 2  3 1.61771699E-02-4.13641933E-02-9.83432207E-02 2.37613311E-02-6.07565040E-02
 2  4-1.44448370E-01-2.05196085E-10-2.03625146E-10-2.04269661E-10-3.51171941E-02
 2  5-1.47706613E-02 5.77667492E-03-1.22030970E-09-1.22539711E-09-1.22326443E-09
 2  6-1.32610158E-02-5.57772274E-03 2.18139801E-03 5.58420659E-10 5.54042716E-10
 2  7 5.55515998E-10-3.54259845E-02-1.49005418E-02 5.82747003E-03-1.79417254E-03
 2  8 4.58760710E-03 1.09070194E-02-1.09712567E-03-2.60841233E-03 4.29076146E-04
 2  9-2.60841233E-03 4.29076134E-04-1.09712567E-03-1.55580886E-11 7.16884523E-05
 2 10-1.83303691E-04-4.35803874E-04-3.26048926E-03-7.75180149E-03 1.27514850E-03
 2 11-7.75180149E-03 1.27514850E-03-3.26048926E-03 1.67480813E-10 4.54085062E-10
 2 12 4.58339687E-10 4.56574877E-10-1.73017874E-02-7.27731382E-03-1.73017874E-02
 2 13 2.84609304E-03-7.27731382E-03 2.84609302E-03 2.75090826E-10 2.73940456E-10
 2 14 2.76735251E-10 1.63829323E-03-4.18903170E-03-9.95940780E-03-4.84454487E-01
 2 15 4.17462391E-02 5.42134823E-02 1.93586093E-02 1.08661757E-02 8.07395842E-03
 2 16 5.30902869E-03 7.02786041E-03 5.64851334E-03 4.28264636E-03 7.36513377E-04
 2 17 5.01937685E-04 2.69654407E-04-2.30547102E-03-1.70087243E-03-1.10218242E-03
 2 18-2.36603283E-03-1.81834870E-03-1.26525937E-03-3.97932030E-04-3.28454122E-04
 2 19-2.59655201E-04-3.67423614E-04-3.32579985E-04-2.97392479E-04-4.51358786E-04
 2 20-3.85084543E-04-3.19458034E-04 9.17377939E-05 6.03081712E-05 6.95552361E-05
 2 21 6.38583030E-06 1.61598647E-05-1.55799182E-05 4.24297363E-04-2.86900170E-01
 2 22 2.47226591E-02 3.21059203E-02 1.14644171E-02-5.18519617E-03-7.97741345E-03
 2 23 1.19805625E-03-3.54454589E-03-4.92389298E-03 1.57491056E-03-3.31168523E-04
 2 24-5.65744208E-04-3.79326704E-06-1.09469038E-03-1.69928897E-03-2.31355272E-04
 2 25-1.78666728E-03 4.43795373E-04 9.96884703E-04-2.04559751E-04-2.74037660E-04
 2 26-1.05348940E-04-2.42116700E-04 1.56683280E-04 1.91870786E-04 2.37633827E-04
 2 27 3.03908082E-04-1.42997673E-04-6.65194691E-05-1.05430512E-05-8.87020331E-05
 2 28 4.33792904E-05 4.22185855E-05 1.04788078E-05 2.51274348E-04 1.60014603E-01
 2 29-1.37887211E-02-1.79066341E-02-6.39412009E-03 4.11479966E-03-5.33700988E-03
 2 30-1.44234735E-03 2.58099519E-03-3.18476341E-03-1.64218850E-04 2.87435110E-04
 2 31-3.90113658E-04-1.79423860E-04 8.75327402E-04 1.13997248E-03-3.27961204E-04
 2 32-1.41455122E-03 7.16793297E-05-3.13777761E-04 1.44517651E-04 1.74929543E-04
 2 33 6.24082190E-06-1.61634341E-04 7.62009194E-05-9.16032056E-05-1.61561291E-04
 2 34 1.90570866E-04-2.96605379E-05-7.08060351E-05-6.25652109E-06 8.05157877E-05
 2 35 1.73463822E-05-5.04048283E-05 3.65116774E-05-1.40144796E-04 6.11340055E-01
 2 36-5.26801767E-02-6.84127711E-02-2.44289063E-02-1.19365717E-02 1.07143615E-02
 2 37 7.94943175E-03-7.99141148E-03 7.38764336E-03 6.02177619E-03-7.80246695E-04
 2 38 6.77568121E-04 4.45284892E-04 2.52483411E-03 2.26018904E-03 1.66149901E-03
 2 39-2.73814884E-03-2.19046470E-03 1.94836627E-03 4.57974142E-04 4.27562249E-04
 2 40 3.58763330E-04-4.47905985E-04-4.13062358E-04 3.97660072E-04 5.27431481E-04
 2 41-4.98421952E-04-4.32795351E-04 8.74511427E-05 5.60215605E-05-7.77414112E-05
 2 42 3.24186581E-05-2.43460373E-05 1.04528662E-05-5.35426923E-04
 3  1-3.28436104E-08-1.59148643E-09 1.87095418E-09 1.08150498E-08-1.06416060E-01
 3  2 1.26415960E-01-7.06770193E-02 2.01147640E-02-2.38951451E-02 1.33593704E-02
 3  3-6.38931796E-02 7.59013033E-02-4.24351314E-02-9.38475023E-02 1.11485260E-01
 3  4-6.23295180E-02 1.59550935E-10 1.61755773E-10 1.55700929E-10-1.51530805E-02
 3  5 2.71034524E-02-2.28154943E-02-1.04604161E-09-1.05330640E-09-1.03254255E-09
 3  6-5.72213256E-03 1.02348527E-02-8.61562653E-03-1.50349173E-09-1.50794945E-09
 3  7-1.50442248E-09-1.52863237E-02 2.73417768E-02-2.30161141E-02 7.08624491E-03
 3  8-8.41803817E-03 4.70638236E-03 2.01317279E-03-1.12553076E-03-1.69467459E-03
 3  9-1.12553076E-03-1.69467459E-03 2.01317279E-03-8.18227454E-10-2.83139955E-04
 3 10 3.36353451E-04-1.88049513E-04 5.98284083E-03-3.34490484E-03-5.03631304E-03
 3 11-3.34490484E-03-5.03631304E-03 5.98284083E-03-6.69651750E-10 2.53431970E-10
 3 12 2.59052631E-10 2.44921151E-10-7.46572684E-03 1.33535205E-02-7.46572684E-03
 3 13-1.12408990E-02 1.33535205E-02-1.12408990E-02-1.47668939E-10-1.52511978E-10
 3 14-1.49753575E-10-6.47058564E-03 7.68667151E-03-4.29748767E-03-1.19327070E-01
 3 15 1.02826111E-02 1.33535260E-02 4.76826253E-03-6.17325760E-04 6.16625650E-03
 3 16 4.23934467E-04 1.03921615E-04 3.45499111E-03 6.18301119E-04-9.53014262E-05
 3 17 4.74591022E-04-7.82459635E-06 1.45340064E-04-1.32350848E-03-8.01239361E-05
 3 18-7.57837007E-04 3.79616391E-04-9.64092418E-04-1.60569388E-05-1.84850790E-04
 3 19-4.19663046E-05-1.01637874E-04-2.92731649E-05-1.14759829E-04-3.29957183E-05
 3 20-1.94006369E-04-5.77104062E-05 6.47456476E-06-5.87997621E-05 6.03662085E-05
 3 21 7.22024479E-05-5.05275412E-05 2.65830249E-05 1.04509618E-04-2.13512740E-01
 3 22 1.83987451E-02 2.38934106E-02 8.53188457E-03-7.54349802E-03-7.59915752E-04
 3 23 2.38387491E-03-4.45807517E-03-1.10700573E-03 1.90923668E-03-5.56006643E-04
 3 24 1.38858195E-05 1.22543888E-04-1.61251084E-03-1.43662299E-04-4.95298045E-04
 3 25-1.03405437E-03 1.35573223E-03 1.20234265E-05-2.43918465E-04-7.51246126E-05
 3 26-1.15533105E-04-1.61378992E-04 1.81844115E-04 9.63574506E-05 2.64304733E-04
 3 27 1.03294111E-04-1.41839314E-04-6.18135182E-05 8.02734529E-05-7.92188815E-06
 3 28-5.07287558E-05-3.92832283E-05 3.78273503E-05 1.86999785E-04 7.14658611E-01
 3 29-6.15833051E-02-7.99747609E-02-2.85574748E-02 1.17711235E-02-1.11884246E-02
 3 30 1.28123838E-02 8.26370555E-03-7.97585406E-03 8.77808504E-03 7.28735334E-04
 3 31-6.79782468E-04 8.16212166E-04 2.47890473E-03 2.35273298E-03 2.70436873E-03
 3 32-2.50375996E-03 2.82543781E-03-2.71001536E-03 4.81060131E-04 4.66561007E-04
 3 33 5.06969497E-04-4.79251273E-04 4.99716397E-04-4.92373228E-04-5.64760433E-04
 3 34 5.50929898E-04-5.89475118E-04-4.48832069E-05 6.33431336E-05 4.02540111E-05
 3 35 5.20902528E-05 7.16153527E-05-6.49916674E-05-6.25915915E-04-3.81818855E-01
 3 36 3.29019595E-02 4.27279161E-02 1.52573303E-02 4.84495173E-03-4.26225282E-03
 3 37-1.00045749E-02 3.70170881E-03-3.41385718E-03-6.25054727E-03 2.68030408E-04
 3 38-2.19077575E-04-7.01493171E-04-1.01173398E-03-8.85562224E-04-2.12894677E-03
 3 39 7.11868489E-04 1.84932189E-03-1.73389944E-03-2.21084733E-04-2.06585612E-04
 3 40-3.49470094E-04 2.16234450E-04 2.88599160E-04-2.81255991E-04-2.67459781E-04
 3 41 2.53629181E-04 3.89925186E-04 2.34047771E-05-4.18695299E-05-2.80340034E-05
 3 42-3.06166478E-05 8.28597475E-05-7.62360911E-05 3.34406494E-04
 4  1 5.37625581E-09 1.74578590E-09-2.10802030E-09-2.43793490E-09-1.42303480E-01
 4  2-1.07579386E-01 2.18405188E-02 2.68982042E-02 2.03346560E-02-4.12829492E-03
 4  3-8.54403163E-02-6.45916517E-02 1.31132481E-02-1.25496341E-01-9.48734311E-02
 4  4 1.92609851E-02-2.66394975E-10-2.68176505E-10-2.65477656E-10 4.68258486E-03
 4  5-2.30649103E-02-3.05097205E-02-1.52616491E-09-1.52056847E-09-1.52965543E-09
 4  6 1.76824582E-03-8.70981145E-03-1.15211336E-02 1.88977572E-10 1.94330573E-10
 4  7 1.91732810E-10 4.72375948E-03-2.32677233E-02-3.07779967E-02 9.47598806E-03
 4  8 7.16371083E-03-1.45436004E-03-1.71320056E-03 3.47810026E-04-2.26618136E-03
 4  9 3.47810019E-04-2.26618137E-03-1.71320056E-03-5.22754526E-11-3.78625189E-04
 4 10-2.86235202E-04 5.81108115E-05-5.09136937E-03 1.03363806E-03-6.73474355E-03
 4 11 1.03363806E-03-6.73474355E-03-5.09136937E-03 4.58562277E-11 6.39090373E-10
 4 12 6.34397796E-10 6.40785128E-10 2.30704901E-03-1.13637831E-02 2.30704901E-03
 4 13-1.50317447E-02-1.13637831E-02-1.50317447E-02 3.64376610E-10 3.66789241E-10
 4 14 3.64105587E-10-8.65270577E-03-6.54132125E-03 1.32800394E-03-5.36960715E-01
 4 15 4.62707868E-02 6.00892574E-02 2.14567372E-02 7.02776641E-03 8.03945606E-03
 4 16 1.18101169E-02 5.31161216E-03 5.81138391E-03 7.67407919E-03 3.94932282E-04
 4 17 4.79924864E-04 7.96700130E-04-1.46920529E-03-1.68826638E-03-2.50472727E-03
 4 18-1.44869434E-03-2.19559619E-03-2.39599419E-03-3.16246410E-04-3.41419980E-04
 4 19-4.35244205E-04-3.32570346E-04-3.80088192E-04-3.92837499E-04-3.81218913E-04
 4 20-4.05231746E-04-4.94729686E-04-5.52818922E-06 3.73337880E-05 2.50911597E-06
 4 21 5.68711920E-05 7.53268230E-05 8.68269211E-05 4.70283629E-04 6.39814424E-01
 4 22-5.51338601E-02-7.15992306E-02-2.55667310E-02 9.16808283E-03 1.01797725E-02
 4 23-1.26777823E-02 6.72135483E-03 7.22112644E-03-8.45513596E-03 5.37298629E-04
 4 24 6.22291248E-04-8.32150386E-04 1.92258856E-03 2.14164964E-03 2.68254352E-03
 4 25 2.00242227E-03-2.49723425E-03-2.69763225E-03 3.96583705E-04 4.21757279E-04
 4 26 4.83914508E-04 4.13847463E-04-4.45327368E-04-4.58076676E-04-4.73090552E-04
 4 27-4.97103317E-04 5.56394484E-04 1.55740352E-05-4.39694746E-05 2.36113080E-05
 4 28-6.35068768E-05 7.18520161E-05 8.33521454E-05-5.60365492E-04 3.03363552E-02
 4 29-2.61413366E-03-3.39482794E-03-1.21222890E-03-3.51474586E-03-3.76561440E-03
 4 30 1.26760461E-03-1.63232508E-03-1.96415122E-03 7.30141828E-04-3.06319365E-04
 4 31-3.05307684E-04 9.54485135E-05-7.64014571E-04 8.12401270E-04 2.71507406E-04
 4 32 3.70778034E-05-5.31889780E-04-9.10222045E-04-7.94690754E-05 1.01685953E-04
 4 33 3.95287214E-05-1.12231048E-05-2.02568002E-05-7.14902581E-05 7.13100553E-05
 4 34 1.01491768E-04-4.22006596E-05 3.82138716E-05-6.66093376E-05 1.96243762E-05
 4 35 7.39864778E-05-2.86163301E-05-5.41412372E-05-2.65693437E-05-1.33190063E-01
 4 36 1.14772063E-02 1.49047996E-02 5.32222195E-03-1.37442929E-03-5.90593097E-03
 4 37-2.13527015E-03-2.22583254E-04-3.37389301E-03-1.51119780E-03-1.63952804E-04
 4 38-4.47674257E-04-1.30898972E-04 3.10631512E-04-1.26578432E-03-4.49323431E-04
 4 39 5.16650085E-04-2.30251765E-04-1.21186006E-03-8.68132094E-07-1.82023164E-04
 4 40-8.81989349E-05 9.25002204E-05 4.49823744E-05-1.36729432E-04-2.05612086E-05
 4 41 1.93363012E-04 1.03865107E-04 1.71115127E-05 5.99735064E-05 4.07267245E-05
 4 42-8.06223075E-05-3.20909808E-05-5.06665962E-05 1.16651185E-04
 5  1-1.81366724E-09 8.95017954E-10-1.91648922E-09 9.44668903E-11-3.58626615E-01
 5  2 2.55163518E+00 6.17267670E+00-2.04695448E-02 1.45641202E-01 3.52321548E-01
 5  3 9.41004387E-02-6.69526414E-01-1.61965556E+00 8.98976872E-02-6.39623760E-01
 5  4-1.54731786E+00 0.00000000E+00-1.11311433E-11 0.00000000E+00-3.22805695E-02
 5  5-1.33440059E-02 1.87547002E-03-2.82066488E-10-2.71286156E-10-2.76628701E-10
 5  6 1.77259566E-02 7.32748169E-03-1.02986121E-03-2.45353303E-11-2.29161773E-11
 5  7-2.44162200E-11 3.01326560E-01 1.24561109E-01-1.75067853E-02 9.21324087E-03
 5  8-6.55523837E-02-1.58578183E-01-2.65658926E-02-6.42657177E-02 3.73377672E-03
 5  9-6.42657177E-02 3.73377672E-03-2.65658925E-02-1.42208900E-10 5.62182900E-02
 5 10-3.99994204E-01-9.67628491E-01-1.32098628E-01-3.19560621E-01 1.85661664E-02
 5 11-3.19560621E-01 1.85661664E-02-1.32098628E-01-1.69387820E-10 2.33587611E-10
 5 12 2.26482088E-10 2.30051571E-10 7.94626779E-03 3.28479504E-03 7.94626780E-03
 5 13-4.61670666E-04 3.28479504E-03-4.61670652E-04 7.63772504E-11 7.76340225E-11
 5 14 7.53782408E-11-2.16377021E-03 1.53952659E-02 3.72427842E-02-1.89234994E-01
 5 15-1.46567331E+00-3.85436348E-01-7.48333743E-03 8.48546184E-02 9.40029984E-02
 5 16 1.05385708E-01 2.78567292E-02 4.75386155E-02 7.20274528E-02-6.61242153E-03
 5 17-1.04921646E-02-1.53194659E-02-5.91090769E-03-3.84468749E-03-1.27382968E-03
 5 18-1.37385873E-02-1.34547509E-02-1.32266292E-02 3.72389549E-04 2.51385796E-04
 5 19 1.00829032E-04 1.63514509E-03 1.79502007E-03 1.92351294E-03-6.60769781E-03
 5 20-1.46115931E-02-2.45702975E-02-7.90048585E-03-1.20752380E-02-4.63787859E-03
 5 21-1.21679145E-02-4.75318967E-03-8.10847341E-03-2.33271808E-03-9.00216172E-02
 5 22-6.97240354E-01-1.83357214E-01-3.55992325E-03-4.20301042E-02-3.28817241E-02
 5 23 6.03065148E-02-1.68309619E-02 2.85092444E-03 5.61509548E-02 3.85114705E-03
 5 24-2.85960034E-05-1.16020033E-02-2.43615629E-03-4.50237650E-03 1.69168814E-03
 5 25-6.78930388E-03 6.10544615E-03 6.33356785E-03 1.55146180E-04 2.76149936E-04
 5 26-8.65921677E-05 6.34974461E-04-1.02016726E-03-8.91674391E-04 4.59887554E-03
 5 27-3.40501973E-03-2.05888625E-02-5.66060089E-04-9.49232773E-03 2.69654716E-03
 5 28-9.39965124E-03 2.97437047E-03-3.80913260E-04-1.10970512E-03 7.37970771E-02
 5 29 5.71577139E-01 1.50310852E-01 2.91832045E-03 3.24035448E-02-2.55098433E-02
 5 30 5.29346340E-02 9.38391923E-03 5.44723629E-03 5.35546429E-02-2.28703550E-03
 5 31-6.36519275E-04-1.09940799E-02 2.46043348E-03 4.01742008E-03-2.17664454E-03
 5 32-5.65287520E-03 4.96901746E-03-5.14091708E-03-1.54319046E-04-2.45500625E-04
 5 33 1.17241474E-04 4.71414771E-04-8.56607573E-04 7.59782617E-04-1.97517162E-03
 5 34-4.05611082E-03-1.99377713E-02-1.01502391E-03-9.04336390E-03-1.44349224E-03
 5 35-8.97352814E-03-1.72131556E-03-8.07036347E-04 9.09703613E-04 2.05459530E-01
 5 36 1.59133653E+00 4.18482712E-01 8.12494081E-03-9.44811782E-02 1.01374880E-01
 5 37 1.12757589E-01-3.53037722E-02 5.01349277E-02 7.46237651E-02 8.17653322E-03
 5 38-1.11000880E-02-1.59273893E-02 5.88663051E-03 4.32964390E-03 1.75878609E-03
 5 39-1.48750160E-02-1.45911796E-02 1.44192800E-02-3.73216721E-04-2.82035145E-04
 5 40-1.31478376E-04 1.79870479E-03 1.95857977E-03-2.05540472E-03 9.23140192E-03
 5 41-1.52626843E-02-2.52213888E-02-8.34944973E-03-1.25242019E-02 5.89093357E-03
 5 42-1.25940376E-02 6.00624465E-03-8.53459656E-03 2.53271957E-03
 6  1 1.82594685E-09 3.26847135E-10-3.45522033E-10-7.19626255E-10-8.20653787E-01
 6  2 6.11789904E+00-2.57667061E+00-4.68409453E-02 3.49194970E-01-1.47070165E-01
 6  3 2.15332267E-01-1.60528239E+00 6.76095491E-01 2.05715011E-01-1.53358663E+00
 6  4 6.45899446E-01-5.06612801E-11-4.90782017E-11-5.26998124E-11 1.34749312E-02
 6  5-3.19941046E-02 4.29168287E-03-1.43758193E-10-1.49947352E-10-1.36212533E-10
 6  6-7.39937537E-03 1.75686527E-02-2.35665569E-03 8.42526477E-11 8.45238241E-11
 6  7 8.08986849E-11-1.25783244E-01 2.98652524E-01-4.00611915E-02 2.10828775E-02
 6  8-1.57170927E-01 6.61955527E-02-6.36954098E-02 2.68265445E-02 8.54408987E-03
 6  9 2.68265445E-02 8.54408986E-03-6.36954098E-02 4.80772977E-11 1.28645647E-01
 6 10-9.59041548E-01 4.03918757E-01-3.16724771E-01 1.33394717E-01 4.24853991E-02
 6 11 1.33394717E-01 4.24853991E-02-3.16724771E-01 4.22621233E-11 7.02255180E-11
 6 12 7.38103583E-11 6.61107887E-11-3.31702376E-03 7.87575100E-03-3.31702375E-03
 6 13-1.05645175E-03 7.87575099E-03-1.05645176E-03 5.90874568E-11 5.79745637E-11
 6 14 5.89409011E-11-4.95140659E-03 3.69122838E-02-1.55463169E-02-6.15404382E-02
 6 15-4.76646383E-01-1.25346379E-01-2.43362944E-03 2.53821683E-02 4.71934425E-02
 6 16 1.98621462E-02 4.29791078E-03 5.12228329E-02-7.57790184E-03-1.21184714E-03
 6 17-1.04618061E-02 1.12914299E-03-2.42210785E-03 2.50410813E-03-3.66884019E-03
 6 18-4.10855367E-03-4.79008006E-03-4.24619957E-03 1.50375692E-04-1.38117571E-04
 6 19 2.23387892E-04 7.34153741E-04 3.50274109E-04 6.56622693E-04-2.12630685E-04
 6 20-1.92952611E-02 4.61682310E-03-8.64358723E-03 1.38051034E-03-8.64983676E-04
 6 21 1.15955403E-03-5.88107492E-04-8.58766735E-03-7.58614914E-04 1.78110983E-01
 6 22 1.37951500E+00 3.62778814E-01 7.04343616E-03 7.83478673E-02 1.00159142E-01
 6 23-8.90273240E-02 2.29519673E-02 6.98768895E-02-4.59278223E-02-5.57967184E-03
 6 24-1.48296309E-02 1.01087303E-02 5.90643652E-03 9.80220534E-04 3.49441283E-03
 6 25 1.26775451E-02-1.29551254E-02-1.24112449E-02-3.70585812E-04-8.20925443E-05
 6 26-2.29330817E-04-1.68177350E-03 1.52542241E-03 1.83177099E-03-4.89060908E-03
 6 27-2.39732394E-02 1.42340396E-02-1.17052087E-02 7.62247421E-03-3.92660512E-03
 6 28 7.84343052E-03-3.81383566E-03-1.18133956E-02 2.19559132E-03-2.15237984E-01
