 Creating directory mrcc_7383
forrtl: No such file or directory
forrtl: severe (29): file not found, unit 80, file /global/cscratch1/sd/aannabe/mrcc_7383/mrcc.out
Image              PC                Routine            Line        Source             
libifcoremt.so.5   00002AAABA14B7B6  for__io_return        Unknown  Unknown
libifcoremt.so.5   00002AAABA16FCCC  for_open              Unknown  Unknown
molpro.exe         00000000004924D3  Unknown               Unknown  Unknown
molpro.exe         0000000000491405  Unknown               Unknown  Unknown
molpro.exe         000000000048F6A3  Unknown               Unknown  Unknown
molpro.exe         000000000041430E  Unknown               Unknown  Unknown
molpro.exe         000000000041248C  Unknown               Unknown  Unknown
molpro.exe         00000000024B98B2  Unknown               Unknown  Unknown
molpro.exe         0000000000432299  Unknown               Unknown  Unknown
libc-2.26.so       00002AAABC8D434A  __libc_start_main     Unknown  Unknown
molpro.exe         000000000040FFA9  Unknown               Unknown  Unknown
srun: error: nid00980: task 0: Exited with exit code 29
srun: Terminating job step 31535298.0
